"lang"
{
"Language"	"ukrainian"
"[english]StickerKit_cologne2016_signature_naf"	"NAF | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf"	"Ця наліпка була підписана професійним гравцем Keith Markovic з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_naf"	"This sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_naf_foil"	"NAF (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_naf_foil"	"NAF (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf_foil"	"Ця лискуча наліпка була підписана професійним гравцем Keith Markovic з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_naf_foil"	"This foil sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_naf_gold"	"NAF (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_naf_gold"	"NAF (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf_gold"	"Ця золота наліпка була підписана професійним гравцем Keith Markovic з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_naf_gold"	"This gold sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush"	"RUSH | Кельн 2016"
"[english]StickerKit_cologne2016_signature_rush"	"RUSH | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush"	"Ця наліпка була підписана професійним гравцем William Wierzba з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_rush"	"This sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush_foil"	"RUSH (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_rush_foil"	"RUSH (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush_foil"	"Ця лискуча наліпка була підписана професійним гравцем William Wierzba з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_rush_foil"	"This foil sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush_gold"	"RUSH (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_rush_gold"	"RUSH (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush_gold"	"Ця золота наліпка була підписана професійним гравцем William Wierzba з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_rush_gold"	"This gold sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw"	"stanislaw | Кельн 2016"
"[english]StickerKit_cologne2016_signature_stanislaw"	"stanislaw | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw"	"Ця наліпка була підписана професійним гравцем Peter Jarguz з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_stanislaw"	"This sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw_foil"	"stanislaw (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_stanislaw_foil"	"stanislaw (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw_foil"	"Ця лискуча наліпка була підписана професійним гравцем Peter Jarguz з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_stanislaw_foil"	"This foil sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw_gold"	"stanislaw (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_stanislaw_gold"	"stanislaw (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw_gold"	"Ця золота наліпка була підписана професійним гравцем Peter Jarguz з команди «OpTic Gaming» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_stanislaw_gold"	"This gold sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex"	"apEX | Кельн 2016"
"[english]StickerKit_cologne2016_signature_apex"	"apEX | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex"	"Ця наліпка була підписана професійним гравцем Dan Madesclaire з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex_foil"	"apEX (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_apex_foil"	"apEX (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex_foil"	"Ця лискуча наліпка була підписана професійним гравцем Dan Madesclaire з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex_gold"	"apEX (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_apex_gold"	"apEX (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex_gold"	"Ця золота наліпка була підписана професійним гравцем Dan Madesclaire з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy"	"Happy | Кельн 2016"
"[english]StickerKit_cologne2016_signature_happy"	"Happy | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy"	"Ця наліпка була підписана професійним гравцем Vincent Cervoni з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy_foil"	"Happy (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_happy_foil"	"Happy (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy_foil"	"Ця лискуча наліпка була підписана професійним гравцем Vincent Cervoni з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy_gold"	"Happy (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_happy_gold"	"Happy (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy_gold"	"Ця золота наліпка була підписана професійним гравцем Vincent Cervoni з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil"	"DEVIL | Кельн 2016"
"[english]StickerKit_cologne2016_signature_devil"	"DEVIL | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil"	"Ця наліпка була підписана професійним гравцем Timothée Démolon з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_devil"	"This sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil_foil"	"DEVIL (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_devil_foil"	"DEVIL (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil_foil"	"Ця лискуча наліпка була підписана професійним гравцем Timothée Démolon з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_devil_foil"	"This foil sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil_gold"	"DEVIL (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_devil_gold"	"DEVIL (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil_gold"	"Ця золота наліпка була підписана професійним гравцем Timothée Démolon з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_devil_gold"	"This gold sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys"	"kennyS | Кельн 2016"
"[english]StickerKit_cologne2016_signature_kennys"	"kennyS | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys"	"Ця наліпка була підписана професійним гравцем Kenny Schrub з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys_foil"	"kennyS (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_kennys_foil"	"kennyS (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys_foil"	"Ця лискуча наліпка була підписана професійним гравцем Kenny Schrub з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys_gold"	"kennyS (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_kennys_gold"	"kennyS (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys_gold"	"Ця золота наліпка була підписана професійним гравцем Kenny Schrub з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk"	"NBK- | Кельн 2016"
"[english]StickerKit_cologne2016_signature_nbk"	"NBK- | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk"	"Ця наліпка була підписана професійним гравцем Nathan Schmitt з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk_foil"	"NBK- (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_nbk_foil"	"NBK- (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk_foil"	"Ця лискуча наліпка була підписана професійним гравцем Nathan Schmitt з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk_gold"	"NBK- (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_nbk_gold"	"NBK- (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk_gold"	"Ця золота наліпка була підписана професійним гравцем Nathan Schmitt з команди «Team EnVyUs» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3"	"B1ad3 | Кельн 2016"
"[english]StickerKit_cologne2016_signature_b1ad3"	"B1ad3 | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3"	"Ця наліпка була підписана професійним гравцем Andrey Gorodenskiy з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3_foil"	"B1ad3 (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_b1ad3_foil"	"B1ad3 (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3_foil"	"Ця лискуча наліпка була підписана професійним гравцем Andrey Gorodenskiy з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3_gold"	"B1ad3 (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_b1ad3_gold"	"B1ad3 (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3_gold"	"Ця золота наліпка була підписана професійним гравцем Andrey Gorodenskiy з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_waylander"	"wayLander | Кельн 2016"
"[english]StickerKit_cologne2016_signature_waylander"	"wayLander | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander"	"Ця наліпка була підписана професійним гравцем Jan Peter Rahkonen з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_waylander"	"This sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_waylander_foil"	"wayLander (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_waylander_foil"	"wayLander (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander_foil"	"Ця лискуча наліпка була підписана професійним гравцем Jan Peter Rahkonen з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_waylander_foil"	"This foil sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_waylander_gold"	"wayLander (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_waylander_gold"	"wayLander (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander_gold"	"Ця золота наліпка була підписана професійним гравцем Jan Peter Rahkonen з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_waylander_gold"	"This gold sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara"	"Shara | Кельн 2016"
"[english]StickerKit_cologne2016_signature_shara"	"Shara | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara"	"Ця наліпка була підписана професійним гравцем Oleksandr Hordieiev з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_shara"	"This sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara_foil"	"Shara (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_shara_foil"	"Shara (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara_foil"	"Ця лискуча наліпка була підписана професійним гравцем Oleksandr Hordieiev з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_shara_foil"	"This foil sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara_gold"	"Shara (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_shara_gold"	"Shara (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara_gold"	"Ця золота наліпка була підписана професійним гравцем Oleksandr Hordieiev з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_shara_gold"	"This gold sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff"	"markeloff | Кельн 2016"
"[english]StickerKit_cologne2016_signature_markeloff"	"markeloff | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff"	"Ця наліпка була підписана професійним гравцем Yegor Markelov з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff_foil"	"markeloff (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_markeloff_foil"	"markeloff (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff_foil"	"Ця лискуча наліпка була підписана професійним гравцем Yegor Markelov з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff_gold"	"markeloff (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_markeloff_gold"	"markeloff (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff_gold"	"Ця золота наліпка була підписана професійним гравцем Yegor Markelov з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit"	"WorldEdit | Кельн 2016"
"[english]StickerKit_cologne2016_signature_worldedit"	"WorldEdit | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit"	"Ця наліпка була підписана професійним гравцем Georgy Yaskin з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit_foil"	"WorldEdit (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_worldedit_foil"	"WorldEdit (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit_foil"	"Ця лискуча наліпка була підписана професійним гравцем Georgy Yaskin з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_worldedit_foil"	"This foil sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit_gold"	"WorldEdit (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_worldedit_gold"	"WorldEdit (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit_gold"	"Ця золота наліпка була підписана професійним гравцем Georgy Yaskin з команди «Flipsid3 Tactics» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha"	"flusha | Кельн 2016"
"[english]StickerKit_cologne2016_signature_flusha"	"flusha | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha"	"Ця наліпка була підписана професійним гравцем Robin Rönnquist з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_flusha"	"This sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha_foil"	"flusha (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_flusha_foil"	"flusha (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha_foil"	"Ця лискуча наліпка була підписана професійним гравцем Robin Rönnquist з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha_gold"	"flusha (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_flusha_gold"	"flusha (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha_gold"	"Ця золота наліпка була підписана професійним гравцем Robin Rönnquist з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw"	"JW | Кельн 2016"
"[english]StickerKit_cologne2016_signature_jw"	"JW | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw"	"Ця наліпка була підписана професійним гравцем Jesper Wecksell з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_jw"	"This sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw_foil"	"JW (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_jw_foil"	"JW (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw_foil"	"Ця лискуча наліпка була підписана професійним гравцем Jesper Wecksell з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_jw_foil"	"This foil sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw_gold"	"JW (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_jw_gold"	"JW (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw_gold"	"Ця золота наліпка була підписана професійним гравцем Jesper Wecksell з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
