"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
		"SFUI_Scoreboard_Final_Tie"		"Ничья!"
		"SFUI_Scoreboard_GG_The_Winner"	"%s1 побеждает!"
		"SFUI_Scoreboard_Team_One"	"Первая команда"
		"SFUI_Scoreboard_Team_Two"	"Вторая команда"
		"SFUI_Scoreboard_Switch_In"		"Смена команд через: %s1"
		"SFUI_Scoreboard_Overtime_In"	"Добавочное время заканчивается через: %s1"
		"SFUI_Scoreboard_Next_In"		"Следующий матч начнётся через: %s1"
		"SFUI_Scoreboard_MapVoteEnd_In"		"Голосование заканчивается через %s1 сек."
		"SFUI_Scoreboard_Next_Map_In"	"Смена на %s1 через %s2"
		"SFUI_Scoreboard_MapShutdown_In"	"Выключение карты через: %s1"
		"SFUI_Scoreboard_VoteStatus"	"Голосов «За» %s1/%s2 : %s3"
		"SFUI_Scoreboard_NormalPlayer"	"%s1"

		"SFUI_Scoreboard_HLTV"				"Зрителей GOTV: %s1"
		"SFUI_Scoreboard_Viewers"			"Зрителей: %s1"

		"SFUI_RoundWin_Defused"			"Бомба обезврежена"
		"SFUI_RoundWin_Bomb"			"Бомба взорвалась"
		"SFUI_RoundWin_Hostage"			"Заложник спасен"
		"SFUI_RoundWin_Time"			"Время истекло"
		"SFUI_RoundWin_Kill"			"Команда уничтожена"
		"SFUI_RoundWin_Survivors"			"Игроки выжили"

		"GOTV_Reconnecting"					"Переподключение GOTV…"
		"GOTV_Please_Wait_for_Broadcast_to_Start"	"Пожалуйста, дождитесь начала трансляции…"

		///////////////////////////////////////////////////////////////////////
		// VOTING
		///////////////////////////////////////////////////////////////////////

		"SFUI_Vote_None"			""
		"SFUI_Vote_KickPlayer"		"Выгнать игрока…"
		"SFUI_Vote_TeamSwitch"		"Поменять команды местами"
		"SFUI_Vote_ScrambleTeams"	"Перемешать команды"
		"SFUI_Vote_RestartMatch"	"Перезапустить матч"
		"SFUI_Vote_ChangeMap"		"Сменить карту…"
		"SFUI_Vote_Change_MultiSkirmish"		"Сменить режим игры..."
		"SFUI_Vote_NextMap"			"Выбрать следующую карту…"
		"SFUI_Vote_NextMap_MultiSkirmish"	"Выбор следующего режима..."
		"SFUI_Vote_pause_match"		"Приостановить матч во время заморозки?"
		"SFUI_Vote_unpause_match"	"Возобновить матч и продлить время заморозки?"
		"SFUI_Vote_loadbackup1"			"Загрузить раунд заново?"
		"SFUI_Vote_loadbackup"			"Загрузить резервную копию раунда\n%s1?"
		"SFUI_Vote_ready_for_match"		"Провести разминку перед матчем?"
		"SFUI_Vote_not_ready_for_match"	"Отменить начало матча и вернуться к бесконечной разминке?"
		"SFUI_Vote_StartTimeoutTournament"	"Взять тактический перерыв"
		"SFUI_Vote_StartTimeout"			"Взять тактический перерыв"

		"SFUI_Vote_CancelSubselection"  "${cancel}Назад"

		//Used
		"SFUI_VOTING_CALL_VOTE"				"НАЧАТЬ ГОЛОСОВАНИЕ"
		"SFUI_VOTING_VOTE_TARGET"			"СДЕЛАТЬ ВЫБОР"
		"SFUI_vote_header"						"Голосование начато %s1"
		"SFUI_vote_yes_pc_instruction"		"F1 — голос ЗА"
		"SFUI_vote_no_pc_instruction"			"F2 — ПРОТИВ"
		"SFUI_vote_yes_confirmation_pc_instruction"	"Вы проголосовали <font color='#00ff12'>ЗА</font>"
		"SFUI_vote_no_confirmation_pc_instruction"	"Вы проголосовали <font color='#ff0000'>ПРОТИВ</font>"
		"SFUI_vote_yes_console_instruction"		"${dpadleft} — проголосовать ЗА"
		"SFUI_vote_no_console_instruction"		"${dpadright} — проголосовать ПРОТИВ"

		"SFUI_vote_passed"				"<font color='#00ff12'>Предложение принято!</font>"
		"SFUI_vote_failed"				"<font color='#ff0000'>Предложение отклонено.</font>"
		"SFUI_vote_failed_quorum"			"Слишком мало проголосовавших."
		"SFUI_vote_failed_yesno"			"Голосов «За» должно быть больше, чем «Против»."
		"SFUI_vote_failed_rematch"			"Не удалось набрать 10 голосов, необходимых для перезапуска игры."
		"SFUI_vote_failed_continue"			"Не все согласились продолжить играть с ботами."

		"SFUI_vote_failed_vote_spam"			"Вы уже недавно начинали голосование и сможете начать другое только через %s1 сек."
		"SFUI_vote_failed_transition_vote"		"Вы не можете начать новое голосование, пока остальные игроки загружаются."
		"SFUI_vote_failed_disabled_issue"		"На сервере отключён данный тип голосования."
		"SFUI_vote_failed_map_not_found"		"Эта карта не существует."
		"SFUI_vote_failed_map_name_required"		"Вы должны указать название карты."
		"SFUI_vote_failed_recently"				"Предыдущее голосование провалилось. Повторное голосование можно провести через %s1 сек."
		"SFUI_vote_failed_recent_kick"			"Недавнее голосование за изгнание этого игрока провалилось. Повторное голосование возможно через %s1 сек."
		"SFUI_vote_failed_recent_changemap"		"Недавнее голосование за смену этой карты провалилось. Повторное голосование возможно через %s1 сек."
		"SFUI_vote_failed_recent_swapteams"		"Недавнее голосование за смену команд провалилось. Повторное голосование возможно через %s1 сек."
		"SFUI_vote_failed_recent_scrambleteams"	"Недавнее голосование за перемешивание команд провалилось. Повторное голосование возможно через %s1 сек."
		"SFUI_vote_failed_recent_restart"		"Недавнее голосование за перезапуск игры провалилось. Повторное голосование возможно через %s1 сек."

		"Panorama_vote_failed_vote_spam"			"Вы уже начинали голосование и сможете начать новое только через {d:num_second} сек."
		"Panorama_vote_failed_recently"				"Предыдущее голосование провалилось. Повторное голосование можно провести через {d:num_second} сек."
		"Panorama_vote_failed_recent_kick"			"Недавнее голосование за изгнание этого игрока провалилось. Повторное голосование можно провести через {d:num_second} сек."
		"Panorama_vote_failed_recent_changemap"		"Недавнее голосование за смену этой карты провалилось. Повторное голосование можно провести через {d:num_second} сек."
		"Panorama_vote_failed_recent_swapteams"		"Недавнее голосование за смену команд провалилось. Повторное голосование можно провести через {d:num_second} сек."
		"Panorama_vote_failed_recent_scrambleteams"	"Недавнее голосование за перемешивание команд провалилось. Повторное голосование можно провести через {d:num_second} сек."
		"Panorama_vote_failed_recent_restart"		"Недавнее голосование за перезапуск матча провалилось. Повторное голосование можно провести через {d:num_second} сек."

		"SFUI_vote_failed_team_cant_call"		"Ваша команда не может начать это голосование."
		"SFUI_vote_failed_waitingforplayers"		"Разминка. Голосование недоступно."
		"SFUI_vote_failed_cannot_kick_admin"		"Вы не можете голосовать за исключение администратора сервера."
		"SFUI_vote_failed_scramble_in_prog"		"Происходит перемешивание команд."
		"SFUI_vote_failed_swap_in_prog"		"Происходит смена команд."
		"SFUI_vote_failed_spectator"			"На этом сервере отключена возможность голосования для наблюдателей."
		"SFUI_vote_failed_disabled"			"На этом сервере отключена возможность голосования."
		"SFUI_vote_failed_nextlevel_set"		"Следующая карта уже выбрана."
		"SFUI_vote_failed_vote_in_progress"		"Голосование уже началось!"

		"SFUI_vote_failed_paused"			"Матч уже приостановлен!"
		"SFUI_vote_failed_not_paused"		"Матч не приостановлен!"
		"SFUI_vote_failed_not_in_warmup"	"Матч не в стадии разминки!"
		"SFUI_vote_failed_not_10_players"	"Для этого голосования требуется 10 игроков."
		"SFUI_vote_failed_cant_round_end"	"Голосование не может быть засчитано после окончания раунда. Проголосуйте снова."

		"SFUI_vote_failed_timeouts_exhausted"	  "У вашей команды больше нет права на перерыв."
		"SFUI_vote_failed_timeout_active"	  	  "Вы уже на перерыве."
		

		"SFUI_otherteam_vote_kick_player"		"Другая команда решает, изгнать ли игрока %s1\n"
		"SFUI_vote_kick_player_other"		"Выгнать игрока %s1?\n"
		"SFUI_vote_kick_player_cheating"		"Выгнать игрока %s1?\n(за использование читов)"
		"SFUI_vote_kick_player_idle"		"Выгнать игрока %s1?\n(бездействует)"
		"SFUI_vote_kick_player_scamming"		"Выгнать игрока %s1?\n(за попытку обмана)"

		"SFUI_vote_passed_kick_player"		"Выгоняем %s1..."

		"SFUI_vote_restart_game"			"Перезапустить матч?"
		"SFUI_vote_passed_restart_game"		"Перезапуск матча..."

		"SFUI_otherteam_vote_unimplemented"		"НЕИСПОЛЬЗОВАННАЯ СТРОКА КАКОГО-ТО ДРУГОГО ВАРИАНТА!\n"

		"SFUI_vote_changelevel"			"Сменить текущую карту на %s1?"
		"SFUI_vote_nextlevel"			"Будет ли следующей картой %s1?"
		"SFUI_vote_passed_changelevel"		"Смена карты на %s1..."
		"SFUI_vote_passed_nextlevel"		"Следующей картой будет %s1..."
		"SFUI_vote_passed_nextlevel_extend"	"Текущая карта была продлена (%s1)"
		"SFUI_vote_nextlevel_choices"		"Голосование за следующую карту!"
		"SFUI_vote_surrender"		"Сдаться?"
		"SFUI_otherteam_vote_surrender"		"Другая команда голосует за то, чтобы сдаться.\n"

		"SFUI_vote_scramble_teams"		"Перемешать команды?"
		"SFUI_vote_passed_scramble_teams"		"Команды будут перемешаны."
		"SFUI_vote_swap_teams"		"Поменять команды местами?"
		"SFUI_vote_passed_swap_teams"		"Команды будут сменены."
		"SFUI_vote_passed_surrender_q"	"Ваша команда сдается…"
		"SFUI_vote_passed_surrender"	"Ваша команда сдается…"
		"SFUI_vote_failed_surrender_too_early" "Вы не можете сдаться, пока никто из товарищей не покинет игру."
		"SFUI_vote_rematch"				"Реванш? Необходимо 10 голосов."
		"SFUI_vote_passed_rematch"		"Сейчас начнется новая игра."
		"SFUI_vote_failed_rematch_explain"		"Нельзя начинать голосование за новую игру: подключено менее десяти игроков."
		"SFUI_match_abort_match_missing_player"	"Матч отменяется, потому что игрок не смог подключиться."
		"SFUI_vote_failed_rematch_mmsvr"		"Параметры поиска игры не позволяют начинать голосование за новую игру."
		"SFUI_vote_cannot_rematch_explain"		"Нельзя начать игру заново: подключено менее десяти игроков."
		"SFUI_otherteam_vote_continue_or_surrender"		"Другая команда голосует за то, чтобы сдаться или продолжить игру.\n"
		"SFUI_otherteam_vote_timeout"					"Другая команда решает, взять ли перерыв.\n"

		"SFUI_vote_passed_pause_match"		"Матч будет приостановлен во время подготовки к следующему раунду."
		"SFUI_vote_passed_unpause_match"	"Матч возобновляется."
		"SFUI_vote_passed_loadbackup"		"Матч будет загружен из резервной копии\n%s1."

		"SFUI_vote_start_timeout"			"Взять перерыв?"
		"SFUI_vote_passed_timeout"			"Голосование окончено. Следующий раунд начнется с перерыва."

		"SFUI_vote_continue"				"Продолжить игру с ботами? (нужно единогласное решение)"
		"SFUI_vote_passed_continue"			"Все проголосовали за продолжение игры с ботами."

		"SFUI_vote_passed_ready_for_match"		"Начался отсчет разминки."
		"SFUI_vote_passed_not_ready_for_match"		"Отмена отсчёта разминки. Разминка будет приостановлена."

		"SFUI_vote_passed_not_ready_for_match_chat"		" %s1 отменил отсчет."
		"SFUI_vote_passed_pause_match_chat"				" %s1 приостановил игру (заморозка)."


		"SFUI_vote_td_start_round"		"Начать раунд?"
		"SFUI_vote_passed_td_start_round"	"Начало раунда..."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Team Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Choose_Team"			"ВЫБОР КОМАНДЫ"

		//PC/X360 versions
		"SFUI_InitialTeamNavNoSpectate"  "${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${altstart} Таблица очков" [$WIN32||$X360]
		"SFUI_InitialTeamNavWithSpectate"  "${confirm} Принять   ${dpad} Выбрать   ${west} Случайный выбор   ${lshoulder} Наблюдать   ${altstart} Таблица очков" [$WIN32||$X360]
		"SFUI_TeamNavNoSpectate"  "${cancel} Назад ${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${altstart} Таблица очков" [$WIN32||$X360]
		"SFUI_TeamNavWithSpectate"  "${cancel} Назад ${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${lshoulder} Наблюдать ${altstart} Таблица очков" [$WIN32||$X360]

		//PS3 versions
		"SFUI_InitialTeamNavNoSpectate"  "${confirm} Принять   ${dpad} Выбрать  ${west} Случайный выбор   ${north} Таблица очков" [$PS3]
		"SFUI_InitialTeamNavWithSpectate"  "${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${lshoulder} Наблюдать ${north} Таблица очков" [$PS3]
		"SFUI_TeamNavNoSpectate"  "${cancel} Назад ${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${north} Таблица очков" [$PS3]
		"SFUI_TeamNavWithSpectate"  "${cancel} Назад ${confirm} Принять ${dpad} Выбрать ${west} Случайный выбор ${lshoulder} Наблюдать ${north} Таблица очков" [$PS3]

		"SFUI_TeamButtonAuto"		"Случайный выбор"
		"SFUI_TeamButtonCancel"		"Отмена"
		"SFUI_TeamButtonSpectate"	"Наблюдать"

		"SFUI_TeamConfirmTitle"	"Подтверждение отмены"
		"SFUI_TeamConfirmMsg"	"При отмене вы вернетесь в главное меню. Вы уверены, что хотите отменить действие?"
		"SFUI_TeamConfirmNav"	"${cancel} Отмена ${confirm} Да"
		"SFUI_TeamHumans"		"Людей: "
		"SFUI_TeamBots"			"Ботов: "
		"SFUI_TeamFull"			"В команде нет мест"
		"SFUI_TeamTimer"		"Автораспределение через:"

		"SFUIHUD_playerid_sameteam"			"<font color='#6E7D5C'>Союзник: %s1 Здоровье: %s2</font>"
		"SFUIHUD_playerid_diffteam"			"<font color='#CC0000'>Враг: %s1</font>"
		"SFUIHUD_playerid_specteam"			"<font color='#6E7D5C'>%s1</font>"
		"SFUIHUD_playerid_overhead_dropshadow"		"<font color='#000000'>%s1 %s2</font>"
		"SFUIHUD_playerid_dead"			"<font color='#FFCC00'>Мёртв: {s:player_name}</font>"

		"SFUIHUD_playerid_overhead"				"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
		"SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_money"		"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"		"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>
"

		"SFUIHUD_playerid_overhead_t"		"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>
"

		"SFUIHUD_playerid_noteam"			"<font color='#FFCC00'>%s1 Здоровье:%s2</font>"

		"SFUIHUD_hostageid"					"<font color='#FFCC00'>Заложник: %s1</font>"
		"SFUIHUD_hostageid_use_lead"		"<font color='#e5da25'>${use} Подобрать заложника</font><font color='#dcdac0'> %s1</font>"
		"SFUIHUD_hostageid_use_leave"		"<font color='#e5da25'>${use} Остановить заложника</font><font color='#dcdac0'> %s1</font>"
		"SFUIHUD_hostageid_following"		"<font color='#e5da25'>Заложник (следует за %s1)</font><font color='#dcdac0'> %s2</font>"

		"SFUIHUD_hostageid_nh"					"<font color='#e5da25'>Заложник</font>"
		"SFUIHUD_hostagename_nh"					"<font color='#e5da25'>%s1</font>"
		"SFUIHUD_hostageid_nh_use_lead"		"<font color='#e5da25'>${use} Подобрать заложника</font>"
		"SFUIHUD_hostageid_nh_use_leave"		"<font color='#e5da25'>${use} Остановить заложника</font>"
		"SFUIHUD_hostageid_nh_following"		"<font color='#e5da25'>Заложник (следует за %s1)</font>"

		"CSGO_StoryHostageName_cs_office"		"Kenneth Hooks"
		"CSGO_StoryHostageName_gd_bank"			"Ryan Jessup"
		"CSGO_StoryHostageName_gd_cbble"		"Lord William"
		"CSGO_StoryHostageName_gd_lake"			"Alex Kincaide"

		"SFUIHUD_weaponid_pickup"			"${use} Сменить на %s1"
		"SFUIHUD_weaponid_c4defuse"			"${use} Обезвредить C4"
		"SFUIHUD_targetid_FLASHED"			"<font color='#6600ff'>(ОСЛЕПЛЕН)</font>"

		"SFUIHUD_botid_request_bomb"		"<font color='#e5da25'>${use} Взять бомбу</font>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Help/Medals/Defuse Info Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUIHUD_InfoPanel_HelpTitle"		""

		"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Внимание"

		"SFUIHUD_InfoPanel_DefuseTitle"			"До обезвреживания:"
		"SFUIHUD_InfoPanel_DefuseText"			"Вы обезвреживаете бомбу."
		"SFUIHUD_InfoPanel_DefuseText_NoKit"	"Вы обезвреживаете бомбу\nбез набора сапёра."
		"SFUIHUD_InfoPanel_Spec_DefuseText"			"%s1 обезвреживает бомбу."
		"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 обезвреживает бомбу\nбез набора сапёра."

		"SFUIHUD_InfoPanel_HostageTitle"		"Время:"
		"SFUIHUD_InfoPanel_HostageText"				"Вы подбираете заложника."
		"SFUIHUD_InfoPanel_Spec_HostageText"		"%s1 подбирает заложника."
		"SFUIHUD_InfoPanel_HostageText_Survival"	"Вы подбираете заложника."
		"SFUIHUD_InfoPanel_Spec_HostageText_Survival"	"%s1 подбирает заложника."
		"SFUIHUD_InfoPanel_HostageCannotDrop"			"Здесь нельзя бросить заложника."
		"SFUIHUD_InfoPanel_HostageCannotDrop_Survival"		"Здесь нельзя бросить заложника."

		"SFUIHUD_InfoPanel_HostageDropping"				"Вы бросаете заложника."
		"SFUIHUD_InfoPanel_Spec_HostageDropping"		"%s1 бросает заложника."

		"SFUIHUD_InfoPanel_OpeningSafe_Other"			"Другой игрок уже устанавливает взрывчатку на сейф."
		"SFUIHUD_InfoPanel_OpeningSafe" 				"Вы устанавливаете взрывчатку на сейф."
		"SFUIHUD_InfoPanel_Spec_OpeningSafe" 				"%s1 устанавливает взрывчатку на сейф."
		
		"SFUIHUD_InfoPanel_OpeningSecurityDoor_Other"	"Другой игрок уже оплачивает доступ."
		"SFUIHUD_InfoPanel_OpeningSecurityDoor" 		"Ваша оплата доступа обрабатывается."
		"SFUIHUD_InfoPanel_Spec_OpeningSecurityDoor" 	"%s1 оплачивает доступ."
		
		"SFUIHUD_InfoPanel_CuttingRappelRope_Other"		"Другой игрок уже отпускает свой канат."
		"SFUIHUD_InfoPanel_CuttingRappelRope" 			"Вы отпускаете канат."
		"SFUIHUD_InfoPanel_Spec_CuttingRappelRope" 		"%s1 отпускает канат."
		
		"SFUIHUD_InfoPanel_EquippingParachute_Other"	"Другой игрок уже надевает этот парашют."
		"SFUIHUD_InfoPanel_EquippingParachute" 			"Вы надеваете парашют."
		"SFUIHUD_InfoPanel_Spec_EquippingParachute" 		"%s1 надевает парашют."
		
		"SFUIHUD_InfoPanel_EquippingHeavyArmor_Other" 		"Другой игрок уже надевает эту тяжёлую броню."
		"SFUIHUD_InfoPanel_EquippingHeavyArmor" 			"Вы надеваете тяжёлую броню."
		"SFUIHUD_InfoPanel_Spec_EquippingHeavyArmor" 		"%s1 надевает тяжёлую броню."
		
		"SFUIHUD_InfoPanel_EquippingContract_Other" 		"Другой игрок уже получает эту миссию ценной цели."
		"SFUIHUD_InfoPanel_EquippingContract" 				"Вы получили миссию ценной цели."
		"SFUIHUD_InfoPanel_Spec_EquippingContract" 		"%s1 получает миссию ценной цели."
		
		"SFUIHUD_InfoPanel_EquippingTabletUpgrade_Other" "Другой игрок уже применяет это улучшение планшета."
		"SFUIHUD_InfoPanel_EquippingTabletUpgrade" 		"Вы улучшаете планшет."
		"SFUIHUD_InfoPanel_Spec_EquippingTabletUpgrade" 	"%s1 улучшает планшет."
		
		"SFUIHUD_InfoPanel_TakingOffHeavyArmor"			"Вы снимаете тяжёлую броню."
		"SFUIHUD_InfoPanel_Spec_TakingOffHeavyArmor"			"%s1 снимает тяжёлую броню."

		"SFUIHUD_InfoPanel_Coop_StartingMissionIn"			"Миссия «%s1» начнётся через %s2..."
		"SFUIHUD_InfoPanel_Coop_StartingMissionNow"			"Миссия «%s1» начинается!"
		"SFUIHUD_InfoPanel_Coop_DeployingIn3"				"3 секунды до начала миссии"
		"SFUIHUD_InfoPanel_Coop_DeployingIn2"				"2 секунды до начала миссии"
		"SFUIHUD_InfoPanel_Coop_DeployingIn1"				"1 секунда до начала миссии"
		"SFUIHUD_InfoPanel_Coop_DeployingHARDIn3"				"3 секунды до начала СЛОЖНОЙ миссии"
		"SFUIHUD_InfoPanel_Coop_DeployingHARDIn2"				"2 секунды до начала СЛОЖНОЙ миссии"
		"SFUIHUD_InfoPanel_Coop_DeployingHARDIn1"				"1 секунда до начала СЛОЖНОЙ миссии"
		"SFUIHUD_InfoPanel_Coop_WaitingDeploying"				"Ожидание миссии"
		"SFUIHUD_InfoPanel_Coop_DeployCancelled"			"Миссия отменена"
		"SFUIHUD_InfoPanel_Coop_Deploying"					"Миссия начинается!"
		"SFUIHUD_InfoPanel_Coop_DeployMissionBust"			"Спецназ не подготовился вовремя, миссия провалена!"
		"SFUIHUD_InfoPanel_Coop_CollectCoin"					"Коллекционных монет: %s1/3"
	
		"SFUIHUD_InfoPanel_Coop_ThumbInsert"					"Флеш-накопитель вставлен.\nДанные передаются!"
		"SFUIHUD_InfoPanel_Coop_ThumbReady"						"Флеш-накопитель можно вытащить!"
		"SFUIHUD_InfoPanel_Coop_Thumb2Insert"					"Флеш-накопитель у вас.\nУстановка вируса!"
		"SFUIHUD_InfoPanel_Coop_Thumb2Ready"					"Второй флеш-накопитель готов!"
		"SFUIHUD_InfoPanel_Coop_Thumb2Retrieved"				"Флеш-накопитель с вирусом у вас!"	


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Spectator
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUIHUD_Spectate_Navigation"	" "
		"SFUIHUD_Spectate_Equipment"	"СТОИМОСТЬ СНАРЯЖЕНИЯ"
		"SFUIHUD_Spectate_TeamMoney"	"ДЕНЬГИ КОМАНДЫ"
		"SFUIHUD_Spectate_TeamEQValue"	"ЦЕННОСТЬ СНАРЯЖЕНИЯ"
		"SFUIHUD_Spectate_Predictions"	"Прогнозы сообщества"

		// Scaleform strings
		"SFUIHUD_Spectate_Navigation_Gamer_Card_Xbox"	"${north} Показать карту игрока"
		"SFUIHUD_Spectate_Navigation_Steam_Profile_Keyboard"	"${radio1} Показать профиль"
		"SFUIHUD_Spectate_Navigation_Steam_Profile_Controller"	"${north} Показать профиль"
		"SFUIHUD_Spectate_Navigation_Camera"		"${+jump} Сменить вид"
		"SFUIHUD_Spectate_Navigation_Arrows"		"${+attack} Следующий игрок"
		"SFUIHUD_Spectate_Navigation_Replay_Death"		"<font color='#ddbb22'><b>${+reload} Запись убийства</b></font>"
		"SFUIHUD_Spectate_Navigation_Cancel_Replay"		"${+jump} Остановить запись"
		"SFUIHUD_Spectate_Navigation_Control_Bot_Controller"	"${west} Управлять ботом"
		"SFUIHUD_Spectate_Navigation_Control_Bot_Keyboard"	"${+use} Управлять ботом"
		"SFUIHUD_Spectate_Navigation_ToggleXRay"			"${radio2} Подсвечивание игроков"
		"SFUIHUD_Spectate_Navigation_ToggleGraphs"			"${lastinv} Графики"
		"SFUIHUD_Spectate_Navigation_InspectWeapon"			"${+lookatweapon} Осмотреть оружие"
		"SFUIHUD_Spectate_Navigation_Director_On"		"${+radio3} Включить автоматическую камеру"
		"SFUIHUD_Spectate_Navigation_Director_Off"		"${+radio3} Отключить автоматическую камеру"
		"SFUIHUD_Spectate_Navigation_Cameraman_On"		"${+radio3} Включить оператора"
		"SFUIHUD_Spectate_Navigation_ToggleSpec"		"${drop} Мини-таблица результатов"
		"SFUIHUD_Spectate_Navigation_ToggleOverview"		"${+duck} Карта"
		"SFUIHUD_Spectate_Navigation_Scoreboard_MacWin"	"${altstart} Таблица очков"
		"SFUIHUD_Spectate_Navigation_Scoreboard_PS3"	"${dpaddown} Таблица очков"
		
		// Panorama strings
		"PANOHUD_Spectate_Navigation_Camera"				"[{v:csgo_bind:bind_jump}] Сменить вид"
		"PANOHUD_Spectate_Navigation_Arrows"				"[{v:csgo_bind:bind_attack}] След. игрок"
		"PANOHUD_Spectate_Navigation_Replay_Death"			"<font color='#ddbb22'><b>[{v:csgo_bind:bind_reload}] Запись убийства</b></font>"
		"PANOHUD_Spectate_Navigation_Cancel_Replay"			"[{v:csgo_bind:bind_jump}] Остановить запись"
		"PANOHUD_Spectate_Navigation_Control_Bot"			"[{v:csgo_bind:bind_use}] Управлять ботом"
		"PANOHUD_Spectate_Navigation_New_ToggleXRay"		"[{v:csgo_bind:bind_slot12}] Подсвечивание игроков "
		"PANOHUD_Spectate_Navigation_ToggleGraphs"			"[{v:csgo_bind:bind_lastinv}] Графики"
		"PANOHUD_Spectate_Navigation_InspectWeapon"			"[{v:csgo_bind:bind_lookatweapon}] Осмотреть оружие"
		"PANOHUD_Spectate_Navigation_New_Director_On"		"[{v:csgo_bind:bind_radio}] Автоматическая камера "
		"PANOHUD_Spectate_Navigation_New_Director_Off"		"[{v:csgo_bind:bind_radio}] Отключить автоматическую камеру "
		"PANOHUD_Spectate_Navigation_New_Cameraman_On"		"[{v:csgo_bind:bind_radio}] Включить оператора "
		"PANOHUD_Spectate_Navigation_ToggleSpec"			"[{v:csgo_bind:bind_drop}] Мини-таблица результатов"
		"PANOHUD_Spectate_Navigation_ToggleOverview"		"[{v:csgo_bind:bind_duck}] Карта"
		"PANOHUD_GhostBecomeSpectator"						"Нажмите [%s1], чтобы стать наблюдателем"

		"SFUIHUD_Spectate_You_Are_Dead"				"<font color=\"%s1\">Наблюдение за %s2</font>"
		"SFUIHUD_Spectate_RoundsLeft"				"Раунд %s1"
		"SFUIHUD_Spectate_RoundsLeftOvertime"		"ДВ %s1 (%s2)"

		"SFUIHUD_Spectate_SpecMode_User"			"[Камера, управляемая игроком]"
		"SFUIHUD_Spectate_SpecMode_Free"			"[Свободная камера]"
		"SFUIHUD_Spectate_SpecMode_Chase"			"[Следовать за игроком]"
		"SFUIHUD_Spectate_SpecMode_First"			"[От первого лица]"
		"SFUIHUD_Spectate_SpecMode_Director"		"[Автоматическое управление камерой]"
		"SFUIHUD_Spectate_SpecMode_Cameraman"		"[Оператор: %s1]"
		
		"SFUIHUD_Spectate_SpecMode_Skipping"		"Ускоренная перемотка…"		
		"SFUIHUD_Spectate_SpecMode_Skipping_Highlight"		"Промотать к следующему лучшему моменту…"		
		"SFUIHUD_Spectate_SpecMode_SuspectReview"	"Рассмотрение дела Патруля"

		"SFUIHUD_Spectate_SpecMode_Transmitting"	"<font color='#FF0000'>ВЫ &mdash; ДЕЙСТВУЮЩИЙ ОПЕРАТОР НА GOTV</font>"

		"SFUIHUD_Spectate_StringColor_CT"	"<font color='#617B99'>%s1%s2%s3</font>"
		"SFUIHUD_Spectate_StringColor_T"	"<font color='#7D6324'>%s1%s2%s3</font>"

		"SFUIHUD_Spec_Event_DroppingItemsFor"				"ВЫДАЕМ ПРЕДМЕТЫ:"
		"SFUIHUD_Spec_Event_DroppingItemsRound"				"ВЫДАЮТСЯ ПРЕДМЕТЫ"
		"SFUIHUD_Spec_Event_DroppingItemsAndOthers"			"…и %s1 другим!"
		"SFUIHUD_Spec_Event_DroppingItemsRewarded"			"Зрителей награждено: %s1!"
