"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"SFUI_Notice_DM_InvulnExpire_RandomON"			"<font color='#808080'>无敌状态取消</font>\n购买时间已过\n[%s1] 随机武器模式<font color='#69cf31'>开启</font>"
		"SFUI_Notice_DM_InvulnExpire_RandomOFF"			"<font color='#808080'>无敌状态取消</font>\n购买时间已过\n[%s1] 随机武器模式<font color='#cf4731'>关闭</font>"
		"SFUI_DMPoints_KillAwardBonus"					"+%s1 点得分"
		"SFUI_DMPoints_KillAwardBonus_Team"				"+%s1 点胜利得分"  // translator note: "victory point"
		"SFUI_DMPoints_KillAwardBonus_Team_Plural"		"+%s1 点胜利得分" // translator note: "victory points"
		"SFUI_DMPoints_KillAwardBonus_Dogtag"			"+%s1 个狗牌"
		"SFUI_DMPoints_KillAwardBonus_Dogtag_Plural"	"+%s1 个狗牌"
		"SFUI_DMPoints_BonusWeapon"						"<font size='15' color='#868686'>奖励武器：</font><b><font size='18' color='#CCCCCC'>%s1</font></b>"

		"SFUI_Notice_DM_RandomON"						"随机武器模式现已开启"
		"SFUI_Notice_DM_RandomOFF"						"随机武器模式现已关闭"

		"SFUI_Notice_DM_BonusRespawn"					"${drop} 手持奖励武器重生"
		"SFUI_Notice_DM_BonusSwitchTo"					"${drop} 切换至奖励武器"

		"SFUI_Notice_DM_BonusWeaponText"				"接下来 %s1 秒的奖励武器是：%s2"
		"SFUI_Cancelled_Immunity"						"免疫状态取消"

		"SFUI_Notice_WaitToRespawn"						"\n请等待重生"
		"SFUI_Notice_WaveRespawnIn"						"\n%s1 秒内重生"
		"SFUI_Notice_WaveRespawning"						"\n正在重生"	
		"SFUI_Notice_NextWaveIn"						"已歼灭敌潮！\n<font color='#6c6d4f'>下—波敌潮将在 %s1 秒后出现</font>"
		"SFUI_Notice_NewWaveBegun_CT0"						"保护炸弹安放区！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T0"						"保护人质！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"

		"SFUI_Notice_NewWaveBegun_CT1"						"发现敌方\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT2"						"敌方入侵！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT3"						"新—波敌潮正在接近！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT4"						"新的攻击者正在前进！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT5"						"更多的敌方来袭了！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT6"						"叛乱分子来袭！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT7"						"保护炸弹安放区！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_CT8"						"互相看好背后！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"

		"SFUI_Notice_NewWaveBegun_T1"						"决不投降！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T2"						"敌方来袭！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T3"						"依靠智慧和技巧生存下来！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T4"						"对敌人毫不留情！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T5"						"联合特遣队已到达！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T6"						"敌方特种兵入侵！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T7"						"别让他们救走人质！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"
		"SFUI_Notice_NewWaveBegun_T8"						"敌方来袭！\n<font color='#6c6d4f'>第 %s1 波敌潮</font>"

		"SFUI_Notice_GuardianModeSurviveRound"					">> 防止炸弹被安放并成功幸存到时间结束！"
		"SFUI_Notice_GuardianModeSurviveRoundHostage"			">> 保护人质并成功幸存到时间结束！"
		"SFUI_Notice_GuardianModeLowerDifficultyNextRound"		">> 下—回合将降低难度"
		"SFUI_Notice_GuardianModeTooFarFromBomb"				"你离炸弹安放区\n太远了！\n快回来！"
		"SFUI_Notice_Guardian_BuyMenuAvailable"					"<font color='#32a932'>购买菜单可用</font>\n[%s1] 打开购买菜单</font>"
		"SFUI_Notice_Guardian_PlayerHasDied"								"%s1 已阵亡！"

		"SFUI_Notice_Alert_Match_Point"					"赛点"
		"SFUI_Notice_Alert_Final_Round"					"最终局"
		"SFUI_Notice_Alert_Last_Round_Half"				"上半场最终局"
		"SFUI_Notice_Alert_Warmup_Period"				"热身 %s1"
		"SFUI_Notice_Alert_Warmup_Period_Ending"		"热身即将结束 %s1"
		"SFUI_Notice_Alert_Waiting_For_Players"			"等待玩家中 %s1"
		"SFUI_Notice_Alert_Match_Starting_In"			"<font color='#C6E075'>离比赛开始还有 %s1 秒钟...</font>"
		"SFUI_Notice_Alert_Match_Starting"			"<font color='#C6E075'>比赛开始</font>"
		"SFUI_Notice_Alert_Match_Restarting_In"			"<font color='#C6E075'>离比赛重新开始还有 %s1 秒钟...</font>"
		"SFUI_Notice_Alert_Match_Restarting"			"<font color='#C6E075'>比赛重新开始</font>"
		"SFUI_Notice_Alert_Replaying"			"<font color='#E0C675'>已延迟回放 %s1</font>"
		"SFUI_Notice_Alert_Match_Start"					"比赛开始"
		"SFUI_Notice_Alert_Timeout"						"%s1 暂停 %s2"		
		"SFUI_Notice_Alert_Freeze_Pause"				"比赛已暂停"
		
		"SFUI_Notice_Alert_Remain"						"剩余 %s1"

		"SFUI_Notice_Match_Will_Start_Chat"					">> 比赛将在热身结束后开始。"
		"SFUI_Notice_Match_Will_Start_Waiting_Chat"			">> 正在等待所有玩家连接。"

		"SFUI_Notice_Warmup_Has_Ended"					"> 热身结束。"

		"SFUI_Notice_All_Players_Connected"				"所有玩家都已连接。比赛将在 %s1 秒后开始。"

		"Hint_you_have_the_defuser"						"你拥有了拆弹器。"

		// should phase these out
		"SFUI_Notice_Have_Bomb"							"你拥有了炸弹。带着炸弹前往目标区域进行安放或者把它扔在地上交给其他队友。"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Voice notice panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Voice_Dead_Location"			"阵亡"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Upsell
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Upsell_Title"				"世界排名第—的线上战术动作游戏的最新作"
		"SFUI_Upsell_Upsell_Bullets"	"《反恐精英：全球攻势》以经典的团队竞技游戏模式为基础，并加以扩展，这—模式自 12 年前发布以来—直引领至今。特色：拥有大量枪械，有超过 45 种之多、大量的地图、新的游戏模式、新的视觉效果、排行榜以及超过 165 个奖章等您获取。CS:GO 是您必备的战术射击类游戏。\n\n那么您还在等什么呢？快加入到线上好友们的队伍中，—起 GO GO GO 吧！"
		"SFUI_Upsell_Nav"				"${west} 解锁完整游戏     ${confirm} 退出     ${cancel} 返回游戏" [!$WIN32&&!$OSX]
		"SFUI_Upsell_Nav"				"" [$WIN32||$OSX]
		"SFUI_Medals_Earned_Text"		"通过购买解锁的成就："
		"SFUI_Medals_Earned_Count"		"%d / %d"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Controls
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_PLAYER_CONTROLS"			"控制器"
		"SFUI_PLAYER_CONTROLS"			"无线控制器" [$PS3]
		"SFUI_PLAYER_CONTROLS"			"控制" [$X360]
		"SFUI_CONTROLLS_MOUSE_KEYBOARD"	"键盘/鼠标"
		"SFUI_Controls_Nav"				"${cancel} 返回 ${confirm} 修改 ${west} 清除 ${north} 恢复默认 ${dpad} 切换/修改"
		"SFUI_Controls_Nav_Limit"		"${cancel} 返回 ${north} 恢复默认 ${dpad} 切换/修改"
		"SFUI_Controls_Cancel"			"${start} 取消" [!$WIN32&&!$OSX]
		"SFUI_Controls_Cancel"			"" [$WIN32||$OSX]
		"SFUI_Controls_Title"			"%s1"
		"SFUI_Controls_Modify"			"按—个按键..."
		"SFUI_Controls_Confirm_Default_Title"	"恢复默认"
		"SFUI_Controls_Confirm_Default_Msg" "是否将当前所有 Xbox 360 的控制器设置恢复成默认？"	[$X360]
		"SFUI_Controls_Confirm_Default_Msg"		 "将所有控制器选项复恢复为默认值？"			[$WIN32||$OSX]
		"SFUI_Controls_Confirm_Default_Msg" "是否当前所有无线控制器的设置选项恢复成默认？"	[$PS3]
		"SFUI_Controls_Confirm_Default_Nav"		"${cancel} 取消 ${confirm} 确定"
		"SFUI_Controls_Clear"			"清除"
		"SFUI_Controls_Edit"			"编辑"
		"SFUI_ReverseMouse"				"反转鼠标"
		"SFUI_MouseSensitivity"			"鼠标灵敏度"
		"SFUI_RawInput"					"原始数据输入"
		"SFUI_MouseAcceleration"		"鼠标加速"
		"SFUI_AccelerationAmount"		"加速值"
		"SFUI_Toggle_Always_Show_Inv"	"切换物品栏显示"
		"SFUI_Forward"					"向前移动"
		"SFUI_Backward"					"向后移动"
		"SFUI_MoveRight"				"向右移动（平移）"
		"SFUI_MoveLeft"					"向左移动（平移）"
		"SFUI_Previous"					"上次使用的武器"
		"SFUI_Voice"					"使用麦克风"
		"SFUI_Buy"						"购买菜单"

		"SFUI_StandardRadio"			"标准类无线电信息"
		"SFUI_GroupRadio"				"小组类无线电信息"
		"SFUI_ReportRadio"				"报告类无线电信息"
		"SFUI_CommandRadio"				"命令类无线电消息"
		"SFUI_CommonRadio"				"无线电报"

		"SFUI_ChatMessage"				"聊天消息"
		"SFUI_TeamMessage"				"团队消息"
		"SFUI_PreviousWeapon"			"选择上—武器"
		"SFUI_NextWeapon"				"选择下—武器"
		"SFUI_NextWeaponController"		"选择下—个物品栏"
		"SFUI_PreviousWeaponController"	"选择上—个物品栏"
		"SFUI_Autobuy"					"自动购买"
		"SFUI_Rebuy"					"重新购买"
		"SFUI_JoystickSpeedMode"		"行走模式"
		"SFUI_MouseZoomSensitivity"     "开镜时灵敏度"
		"SFUI_ControllerZoomSensitivity" "开镜时灵敏度"
		"SFUI_TaserSlot"				"宙斯 X27 电击枪"
		"SFUI_MolotovSlot"				"燃烧瓶"
		"SFUI_DecoySlot"				"诱饵手雷"
		"SFUI_CycleGrenades"			"切换手雷"
		"SFUI_CycleWeapons"				"切换主/副武器"
		"SFUI_CycleNextGrenade"			"选择手雷/炸弹"
		"SFUI_CycleNextItems"			"选择手雷/炸弹/近战武器"
		"SFUI_PrimaryWeapon"			"主武器"
		"SFUI_SecondaryWeapon"			"副武器"
		"SFUI_WeaponSpecial"			"第二开火"
		"SFUI_AlternateFire"			"辅助开火模式"
		"SFUI_Silencer_Burst"			"消音器/爆炸开火"
		"SFUI_Zoom_Slash"				"缩放/重砍"

		"SFUI_KnifeSlot"				"匕首"
		"SFUI_MeleeSlot"				"匕首/宙斯 X27 电击枪"
		"SFUI_MeleeSlotNew"				"近战武器"
		"SFUI_BombSlot"					"炸弹"
		"SFUI_BombSlotNew"				"炸弹 & 陷阱"
		"SFUI_BoostSlot"				"治疗剂"
		"SFUI_UtilitySlot"				"道具"

		"SFUI_JoystickEnabled"			"控制器已启用"
		"SFUI_JoystickLookType"			"观看类型"
		"SFUI_JoystickNormal"			"普通"
		"SFUI_JoystickInverted"			"反向"
		"SFUI_JoystickMoveLookSticks"	"移动/观看摇杆"			[$WIN32||$OSX]
		"SFUI_JoystickMoveLookSticks"	"摇杆"					[$X360]
		"SFUI_JoystickMoveLookSticks"	"左摇杆/右摇杆"	[$PS3]
		"SFUI_Left_Handed"				"左手持枪"
		"SFUI_Right_Handed"				"右手持枪"
		"SFUI_Joystick_Legacy"			"原有设置"
		"SFUI_JoystickDuckMode"			"下蹲模式"
		"SFUI_Toggle"					"切换"
		"SFUI_Hold"						"按住"
		"SFUI_JoystickLookSpeedPitch"	"垂直灵敏度"
		"SFUI_JoystickLookSpeedYaw"		"水平灵敏度"
		"SFUI_Rumble"					"震动"
		"SFUI_Fire"						"开火"
		"SFUI_Reload_Weapon"			"装填弹药"
		"SFUI_Jump"						"跳跃"
		"SFUI_Duck"						"下蹲"
		"SFUI_CycleWeapons"				"切换主/副武器"		[$X360||$PS3]
		"SFUI_Pickup_Use_Objects"		"使用"
		"SFUI_TitlesTXT_Menu_Scoreboard"     "计分板"
        "SFUI_ShowTeamEquipment"        "显示队友装备"
		"SFUI_Walk"						"行走"
		"SFUI_180Spin"					"旋转 180 度"
		"SFUI_Drop_Weapon"				"丢弃武器"
		"SFUI_LookAtWeapon"				"检视武器"
		"SFUI_SprayMenu"				"涂鸦菜单"
		"SFUI_TitlesTXT_HE_Grenade"		"高爆手雷"
		"SFUI_TitlesTXT_Flashbang"		"闪光震撼弹"
		"SFUI_TitlesTXT_Smoke_Grenade"	"烟雾弹"
		"SFUI_Screenshot"				"截图"
		"SFUI_MuteBind"					"屏蔽玩家（计分板）"
		"SFUI_CallVote"					"发起投票"
		"SFUI_ChooseTeam"				"选择队伍"
		"SFUI_ToggleConsole"			"切换至控制台"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Motion Controller
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// "SFUI_Calibrate_Nav"				"${west} Calibrate     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
		"SFUI_Calibrate_Calibration_Motion"		"校准体感控制器"
		"SFUI_Calibrate_Calibrate"				"校准"
		"SFUI_Calibrate_Nav_Cancel"				"${cancel} 取消校准"
		"SFUI_Calibrate_Nav_Accept"				"${cancel} 重新校准 ${confirm} 接受校准"
		"SFUI_Calibrate_Nav_Error"				"${cancel} 重新校准"

		"SFUI_Calibrate_Eye_Disconnected"		"PlayStation®Eye 摄像头未连接好。请重新连接以继续。"
		"SFUI_Calibrate_Activate_Move"			"设置 PlayStation®Eye 到广角（蓝色）模式并按下 Move 键。"
		"SFUI_Calibrate_Hold_the_Motion"		"握住 PlayStation®Move 体感控制器，对准 PlayStation®Eye 摄像头并按下 Move 键。"
		"SFUI_Calibrate_Calibrating"			"正在校准。握住体感控制器，使它对准 PlayStation®Eye。"
		"SFUI_Calibrate_Aim_at_icon"			"对准图标并按下触发键"
		"SFUI_Calibrate_Change_Sensitivity"		"准星灵敏度"
		"SFUI_Calibrate_DeadZone_Radius"		"死区半径"
		"SFUI_Calibrate_Turn_Speed"				"水平转动速度"
		"SFUI_Calibrate_Pitch_Speed"			"垂直转动速度"
		"SFUI_Calibrate_Warning_Bright"			"警告：光线过亮\n您房间内的照明光线过亮，并且可能会影响到游戏体验。"
		"SFUI_Calibrate_Warning_Motion"			"警告：检测到运动\n由于 PlayStation®Move 体感控制器在校准过程中没有被完全握住不动，因此校准结果不理想。"
		"SFUI_Calibrate_Warning_Colorful"		"警告：环境过于多彩\n可能因在场景中有不同色彩的物体而导致定位紊乱。"
		"SFUI_Calibrate_Warning_Hue"			"警告：色彩冲突\n可能因场景中物体的颜色与设定的色彩过于相似而导致定位紊乱。"
		"SFUI_Calibrate_Error_Bright"			"错误：光线过亮\n校准因您房间内的照明光线过亮而失败。"
		"SFUI_Calibrate_Error_Cant_Find"		"错误：无法找到球体\n校准因 PlayStation®Eye 没有检测到 PlayStation®Move 体感控制器而失败。"
		"SFUI_Calibrate_Error_Motion"			"错误：检测到运动\n校准因 PlayStation®Move 体感控制器在校准过程中没有被完全握住不动而失败。"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Radio Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Radio_Exit"				"0. 退出"

		"SFUI_Radio_Cover_Me"			"掩护我"
		"SFUI_Radio_Take_Point"			"你先上"
		"SFUI_Radio_Hold_Pos"			"守住这个位置"
		"SFUI_Radio_Follow"				"跟着我"
		"SFUI_Radio_Need_Assist"		"遭到攻击，需要支援"
		"SFUI_Radio_Get_In"				"进入位置"
		"SFUI_Radio_Thanks"				"谢了"

		"SFUI_Radio_Go"					"前进"
		"SFUI_Radio_Fall_Back"			"撤退"
		"SFUI_Radio_Stick_Together"		"兄弟们呆在—起"
		"SFUI_Radio_Regroup"			"重新编队"
		"SFUI_Radio_Cheer"				"欢呼！"
		"SFUI_Radio_Storm_Front"		"向前方猛攻"
		"SFUI_Radio_Report_In"			"报告情况"

		"SFUI_Radio_Roger"				"明白/收到"
		"SFUI_Radio_Spotted"			"发现敌人"
		"SFUI_Radio_Need_Backup"		"需要支援"
		"SFUI_Radio_Sector_Clear"		"区域安全"
		"SFUI_Radio_In_Position"		"我已进入位置"
		"SFUI_Radio_Reporting_Int"		"正在报告情况"
		"SFUI_Radio_Shes_Gonna_Blow"	"炸弹要爆炸了！"
		"SFUI_Radio_Negative"			"拒绝"
		"SFUI_Radio_Enemy_Down"			"敌人被击毙"

		"SFUI_Radio_Compliment"			"称赞"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Settings
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_PLAYER_SETTINGS"				"设置" [$X360||$PS3]
		"SFUI_PLAYER_SETTINGS"				"游戏设置"	[$WIN32||$OSX||$PS3]
		"SFUI_Settings_General_nav"			"${cancel} 返回 ${north} 恢复默认"
		"SFUI_Settings_mic_nav"				"     ${west} 设置麦克风"
		"SFUI_Settings_push_to_talk_nav"	"   ${confirm} 编辑通话键   "
		"SFUI_Settings_Nav"					"${cancel} 返回 ${west} HUD 尺寸 ${north} 恢复默认 ${dpad} 修改"
		"SFUI_Settings_Nav_Video"			"${cancel} 返回 ${west} 高级 ${north} 恢复默认 ${rshoulder} 应用 ${dpad} 修改"
		"SFUI_Settings_Nav_Video_Advanced"	"${cancel} 返回 ${west} HUD 尺寸 ${north} 恢复默认 ${rshoulder} 应用 ${dpad} 修改"
		"SFUI_Settings_Resize"				"${cancel} 返回 ${dpad} 修改"
		"SFUI_Settings_Calibrate_Nav"		"${cancel} 返回 ${west} 校准 ${north} 恢复默认 ${confirm} 修改 ${dpad} 切换/修改"
		"SFUI_Settings_Screen_Resize"		"HUD 尺寸"
		"SFUI_Settings_Title"				"玩家：%s1 设置"
		"SFUI_Settings_Confirm_Default_Title"		"恢复默认"
		"SFUI_Settings_Confirm_Default_Msg"			"重置所有设置为您的系统推荐设置？"
		"SFUI_Settings_Confirm_Default_Nav"			"${cancel} 取消 ${confirm} 确定"
		"SFUI_Settings_Disabled_Caps"		"已禁用"
		"SFUI_Weapon_Name_VO"				"武器名称通知"
		"SFUI_Settings_Advanced"			"高级"
		"SFUI_Settings_Video_Advanced"		"视频 - 高级"
		"SFUI_Settings_Model_Texture_Detail"		"模型/贴图细节"
		"SFUI_Settings_Effect_Detail"		"效果细节"
		"SFUI_Settings_Shader_Detail"		"光影细节"
		"SFUI_Settings_Shadow_Detail"		"阴影细节"
		"SFUI_Settings_Filtering_Mode"		"贴图过滤模式"
		"SFUI_Settings_Multicore"			"多核渲染"
		"SFUI_Settings_Paged_Pool"			"可用的页池内存"
		"SFUI_Settings_Water_Detail"		"水面细节"
		"SFUI_Settings_Color_Correction"	"色彩修正"
		"SFUI_Settings_Antialiasing_Mode"	"多重采样抗锯齿模式"
		"SFUI_Settings_CSM"					"全局阴影效果"
		"SFUI_Settings_FXAA"				"快速近似抗锯齿"
		"SFUI_Settings_MotionBlur"			"动态模糊"
		"SFUI_Screen_Resize"				"重设 HUD 尺寸"
		"SFUI_Screen_HudEdges"				"HUD 边缘位置"
		"SFUI_Horizontal_Screen_Resize"		"水平调整"
		"SFUI_Vertical_Screen_Resize"		"垂直调整"

		"SFUI_Settings_FramerateSmoothing"	"帧率平滑"
		"SFUI_Settings_FramerateSmoothing_Info"	"帧率平滑启用时，将明显减少卡顿，但是这将以整体帧率为代价。"

		"SFUI_Settings_Aspect_Ratio"		"纵横比"
		"SFUI_Settings_Widescreen_16_10"	"宽屏 16:10"
		"SFUI_Settings_Widescreen_16_9"		"宽屏 16:9"
		"SFUI_Settings_Normal"				"标准 4:3"

		"SFUI_Settings_Resolution"			"分辨率"

		"SFUI_Settings_Display_Mode"		"显示模式"
		"SFUI_Settings_Fullscreen"			"全屏"
		"SFUI_Settings_Windowed"			"窗口模式"
		"SFUI_Settings_Fullscreen_Windowed"	"全屏窗口模式"

		"SFUI_Settings_Laptop_Power"		"笔记本节能模式"
		"SFUI_Settings_Vertical_Sync"		"等待垂直同步"

		"SFUI_SteamToast_Location"			"Steam 通知区域"
		"SFUI_SteamToast_Location_TL"		"左上角"
		"SFUI_SteamToast_Location_BL"		"左下角"
		"SFUI_SteamToast_Location_BR"		"右下角"
		"SFUI_SteamToast_Location_TR"		"右上角"

		"SFUI_Settings_High_Dynamic_Range"	"高动态范围"
		"SFUI_Settings_Very_High"			"非常高"
		"SFUI_Settings_High"				"高"
		"SFUI_Settings_Medium"				"中"
		"SFUI_Settings_Low"					"低"

		"SFUI_Settings_Master_Volume"		"主音量"
		"SFUI_Settings_Music_Volume"		"主音乐音量"
		"SFUI_Settings_Music_Volume_InOverlay"	"处于 Steam 界面时的音乐音量"

		"SFUI_Settings_Audio_Device"		"音频设备"

		"SFUI_Settings_Speaker_Config"		"音频输出配置"
		"SFUI_Settings_Speaker_Config_Tip"	"控制 CS:GO 音频输出的声道数。"
		"SFUI_Settings_Headphones"			"立体声耳机"
		"SFUI_Settings_2_Speakers"			"2 声道扬声器"
		"SFUI_Settings_4_Speakers"			"4 声道扬声器"
		"SFUI_Settings_51_Speakers"			"5.1 声道扬声器"

		"SFUI_Settings_Enable_Audio_HWCompat"	"高级 3D 音频处理"
		"SFUI_Settings_Enable_Audio_HWCompat_Tip"	"CS:GO 支持游戏内 3D 音频效果。推荐关闭硬件设备上任何可能与 CS:GO 冲突的音频进程。您也可以禁用 CS:GO 的 3D 音频进程以诊断硬件兼容性问题。"
		"SFUI_Settings_Audio3D_Enabled"		"已启用"
		"SFUI_Settings_Audio3D_Disabled"	"已禁用（兼容模式）"

		"SFUI_Settings_Sound_Quality"		"音效质量"

		"SFUI_Settings_OS_Default_Device"	"操作系统默认设备"

		"SFUI_Settings_GOTV_Caster_Volume"		"GOTV 解说音量"
		"SFUI_Settings_GOTV_Caster_Volume_Tip"	"当您通过 GOTV 观看游戏时，该设置将会控制解说语音的音量。"

		"SFUI_Settings_ScoreboardMouseEnable" "启用计分板鼠标"
		"SFUI_Settings_ScoreboardSurvivorsAlwaysOn" "总是显示生还者人数"

		"SFUI_Settings_Spec_InterpCamera"		"平滑观察者视角"
		"SFUI_Settings_Spec_InterpCamera_Info"		"设置当您在玩家间切换时，观察者视角是否要平滑地移动到下—目标上"

		"SFUI_Settings_Spec_InterpCameraSpeed"			"平滑观察者视角速度"
		"SFUI_Settings_Spec_InterpCameraSpeed_Info"		"设置平滑观察者视角在目标之间移动的速度。"
		"SFUI_Settings_DisableCamermanWithUserControl"	"用户控制时禁用解说控制"
		"SFUI_Settings_DisableCamermanWithUserControl_Info"	"若启用该设置，解说将无法在您控制视角时控制界面和 X 光。"

		"SFUI_Settings_FollowGrenadeKey"	"追踪手雷键"
		"SFUI_Settings_FollowGrenadeKey_Info"	"设置此键可用于追踪您正在观察的玩家扔出的手雷。"
		
		"SFUI_Settings_EnableAutomaticDeathcamReplay"		"自动击杀者回放"
		"SFUI_Settings_EnableAutomaticDeathcamReplay_Info"		"可用时，击杀者回放将在你死亡后自动开始"
		"SFUI_Settings_EnableReplayOutline"		"显示你的轮廓"
		"SFUI_Settings_EnableReplayOutline_Info"		"当击杀者回放播放时，你的角色周围将显示高亮轮廓。"

		"SFUI_Settings_FollowGrenade_LeftAlt"		"左 Alt 键"
		"SFUI_Settings_FollowGrenade_LeftShift"		"左 Shift 键"
		"SFUI_Settings_FollowGrenade_ReloadKey"		"装弹键"

		"SFUI_Settings_Enable_Voice"								"启用语音"
		"SFUI_Settings_VOIP_Volume"								"VOIP 音量"
		"SFUI_Settings_VOIP_Volume_Tip"								"IP 语音的总体音量"

		"SFUI_Settings_VOIP_Positional"								"VOIP 定位"
		"SFUI_Settings_VOIP_Positional_Tip"							"游戏内开启 VOIP 可以通过声音判断位置"

		"SFUI_Settings_Menu_Music_Volume"							"主菜单音量"	
		"SFUI_Settings_Start_Round_Music_Volume"					"回合开始音量"
		"SFUI_Settings_End_Round_Music_Volume"						"回合结束音量"
		"SFUI_Settings_Map_Objective_Music_Volume"					"炸弹/人质音量"
		"SFUI_Settings_Ten_Second_Warning_Music_Volume"				"十秒警告音量"
		"SFUI_Settings_Death_Camera_Music_Volume"					"死亡视角音量"
		"SFUI_Settings_MVP_Music_Volume"							"MVP 音量"
		"SFUI_Block_Com_From_Enemy_Team"							"屏蔽敌方队伍通讯"
	
		"SFUI_Settings_Enable_Audio_Background"		"当游戏处于背景时播放音频"
		"SFUI_Settings_Open_Mic"			"开放式麦克风"
		"SFUI_Settings_Push_To_Talk"		"按键通话"
		"SFUI_Settings_Push_To_Talk_Key"	"编辑通话键"
		"SFUI_Settings_Setup_Microphone"	"麦克风设置"

		"SFUI_Settings_Simple_Refl"			"简单反映"
		"SFUI_Settings_Reflect_World"		"反映游戏世界"
		"SFUI_Settings_Reflect_All"			"全部反映"
		"SFUI_Settings_Enabled"				"已启用"
		"SFUI_Settings_Enabled_Double"		"双重缓冲"
		"SFUI_Settings_Enabled_Triple"		"三重缓冲"
		"SFUI_Settings_Disabled"			"已禁用"
		"SFUI_Settings_None"				"无"
		"SFUI_Settings_2X_MSAA"				"2x MSAA"
		"SFUI_Settings_4X_MSAA"				"4x MSAA"
		"SFUI_Settings_8X_MSAA"				"8x MSAA"
		"SFUI_Settings_8X_CSAA"				"8x CSAA"
		"SFUI_Settings_16X_CSAA"			"16x CSAA"
		"SFUI_Settings_16XQ_CSAA"			"16xQ CSAA"
		"SFUI_Settings_Bilinear"			"双线性"
		"SFUI_Settings_Trilinear"			"三线性"
		"SFUI_Settings_Anisotropic_2X"		"异向 2X"
		"SFUI_Settings_Anisotropic_4X"		"异向 4X"
		"SFUI_Settings_Anisotropic_8X"		"异向 8X"
		"SFUI_Settings_Anisotropic_16X"		"异向 16X"
		"SFUI_Settings_Bloom"				"静态渲染"
		"SFUI_Settings_Full"				"全局渲染"
		"SFUI_CSM_Low"					"非常低"
		"SFUI_CSM_Med"					"低"
		"SFUI_CSM_High"					"中"
		"SFUI_CSM_VeryHigh"				"高"
		"SFUI_FXAA_Enabled"				"已启用"
		"SFUI_FXAA_Disabled"				"已禁用"
		"SFUI_MotionBlur_Enabled"		"已启用"
		"SFUI_MotionBlur_Disabled"		"已禁用"
		"SFUI_Settings_Choice_Autodetect"	"自动"

		"SFUI_Settings_Changes_On_Restart_Title" "通知"
		"SFUI_Settings_Changes_On_Restart"	"修改将会在重启游戏后生效。"
		"SFUI_Settings_Changes_Notice_Nav"		"${confirm} 确定"

