"lang"
{
"Language"	"romanian"
"SFUI_ProPlayer_chopper"	"Leonid Vishnyakov"
"[english]SFUI_ProPlayer_chopper"	"Leonid Vishnyakov"
"SFUI_ProPlayer_hutji"	"Pavel Lashkov"
"[english]SFUI_ProPlayer_hutji"	"Pavel Lashkov"
"SFUI_ProPlayer_jr"	"Dmytro Chervak"
"[english]SFUI_ProPlayer_jr"	"Dmytro Chervak"
"SFUI_ProPlayer_keshandr"	"Sergey Nikishin"
"[english]SFUI_ProPlayer_keshandr"	"Sergey Nikishin"
"SFUI_ProPlayer_mir"	"Nikolai Bitiukov"
"[english]SFUI_ProPlayer_mir"	"Nikolai Bitiukov"
"SFUI_List_Title_Veto"	"<b>Veto</b> la o hartă"
"[english]SFUI_List_Title_Veto"	"<b>Veto</b> a Map"
"SFUI_List_Title_Pick"	"Alege o hartă pentru a <b>juca</b>"
"[english]SFUI_List_Title_Pick"	"Pick a map to <b>Play</b>"
"ItemHistory_Action_EconConvertGameLicense"	"Convertit într-o licență de joc"
"[english]ItemHistory_Action_EconConvertGameLicense"	"Converted to Game License"
"CSGO_Purchasable_Game_License"	"Licență de joc Counter-Strike: Global Offensive"
"[english]CSGO_Purchasable_Game_License"	"Counter-Strike: Global Offensive Game License"
"CSGO_Purchasable_Game_License_Desc"	"Aceasta este o licență de joc achiziționată pentru Counter-Strike: Global Offensive"
"[english]CSGO_Purchasable_Game_License_Desc"	"This is a purchased game license for Counter-Strike: Global Offensive"
"CSGO_Purchasable_Game_License_Desc_PW"	"Counter-Strike: Global Offensive este disponibil gratuit clienților Perfect World care finalizează procesul de verificare a identității pe conturile acestora. Conturile Perfect World cu identitate verificată primesc instantaneu și statutul CS:GO Prime.\n\nAceastă licență de joc permite clienților care nu pot finaliza procesul de verificare a identității și care nu pot obține gratuit jocul, să cumpere o licență de joc Perfect World pentru Counter-Strike: Global Offensive la prețul de 8800 点. Această licență oferă acces la servere de joc oficiale cu latență scăzută aflate în China și posibilitatea de a juca cu prietenii folosind lansatorul CS:GO din Perfect World."
"[english]CSGO_Purchasable_Game_License_Desc_PW"	"Counter-Strike: Global Offensive is available for free to Perfect World customers who complete identity verification on their account. Perfect World accounts with identity verification also get instant CS:GO Prime status.\n\nThis game license allows customers, who are unable to complete identity verification and get the game for free, to purchase a Counter-Strike: Global Offensive Perfect World game license for 8800 点. This license provides access to low-latency official game servers in China and ability to play with friends using the Perfect World CS:GO Launcher."
"StoreCheckout_CompleteButUnfinalized_PW"	"Nu s-a putut confirma retragerea de fonduri din contul tău Perfect World. Dacă au fost luate fonduri din contul tău Perfect World, atunci achiziția ta va fi finalizată în mod automat în curând."
"[english]StoreCheckout_CompleteButUnfinalized_PW"	"Unable to confirm successful withdrawal of funds from your Perfect World account balance. If your Perfect World balance was used, then your purchase will automatically complete soon."
"StoreCheckout_GameLicense_AlreadyOwned"	"Deja deții o licență de joc pentru Counter-Strike: Global Offensive."
"[english]StoreCheckout_GameLicense_AlreadyOwned"	"You already own a Counter-Strike: Global Offensive Game License."
"StoreCheckout_GameLicense_PurchasePending_PW"	"Ai inițiat deja achiziția unei licențe de joc pentru Counter-Strike: Global Offensive. Încercăm să confirmăm starea tranzacției tale anterioare cu Perfect World. Dacă ți-au fost utilizate fonduri din Perfect World, atunci tranzacția ta anterioară va fi finalizată în mod automat în curând. În caz contrar, te rugăm să aștepți un minut și să încerci din nou."
"[english]StoreCheckout_GameLicense_PurchasePending_PW"	"You have already initiated a purchase of Counter-Strike: Global Offensive Game License. We are attempting to confirm the state of your previous transaction with Perfect World. If your Perfect World balance was used, then your previous purchase will automatically complete soon. Otherwise please wait a minute and try again."
"SFUI_Elevated_Status_Add_Btn_pw"	"Finalizează verificarea identității"
"[english]SFUI_Elevated_Status_Add_Btn_pw"	"Complete Identity Verification"
"SFUI_Elevated_Status_NoPhone_pw"	"Pentru statutul Prime este necesar un cont Perfect World cu verificarea identității. Finalizează verificarea identității și încearcă din nou."
"[english]SFUI_Elevated_Status_NoPhone_pw"	"Prime status requires a Perfect World account with identity verification.  Complete identity verification and try again."
"SFUI_Elevated_Status_Invalid_pw"	"Contul tău Perfect World nu se califică pentru statutul Prime. Poți găsi mai multe informații în întrebările frecvente de mai sus."
"[english]SFUI_Elevated_Status_Invalid_pw"	"Your Perfect World account does not qualify for Prime status. You can find more information in the above F.A.Q."
"SFUI_Elevated_Status_Desc_pw"	"CS:GO folosește un sistem care ia în considerare comportamentele și atributele observate ale contului unui jucător, iar apoi le contabilizează împreună pentru a crea factorul de încredere al unui jucător. Matchmakingul CS:GO prioritizează potrivirea jucătorilor cu un factor de încredere asemănător.\n\nO metodă de a-ți mări factorul de încredere este prin finalizarea procedurii de verificare a identității. Pentru a-ți îmbunătăți factorul de încredere, doar apasă butonul „FINALIZEAZĂ VERIFICAREA IDENTITĂȚII” de mai jos.\n\nDacă deții mai multe conturi CS:GO, asigură-te că-ți actualizezi contul preferat, deoarece poți îmbunătăți doar un singur cont CS:GO cu verificarea identității tale.\n\nDupă ce finalizezi procedura de verificare a identității, nu trebuie să mai faci nimic!"
"[english]SFUI_Elevated_Status_Desc_pw"	"CS:GO is using a system that takes the observed behaviors and attributes of a player's account, and considers them together to form a player's Trust Factor. CS:GO's matchmaking prioritizes matching players who have a similar Trust Factor.\n\nOne way to increase your Trust Factor is to complete the identity verification process. To improve your Trust Factor, just click the COMPLETE IDENTITY VERIFICATION button below.\n\nIf you own multiple CS:GO accounts, be sure to upgrade your favorite one since you can only improve one CS:GO account with your identity verification.\n\nOnce you've completed identity verification, there's nothing else you need to do!"
"SFUI_Elevated_Status_Faq_pw"	"<b>Cum îmi îmbunătățesc factorul de încredere?</b>\nFactorul tău de încredere va fi îmbunătățit dacă ai un cont Perfect World cu verificarea identității.\n\n<b>Am nevoie de autentificatorul pentru mobil CS:GO Guard pentru a mă alătura matchmakingului cu factorul de încredere?</b>\nNu, dar chiar ar trebui să-l folosești! Pe lângă faptul că-ți securizezi contul, adăugarea autentificatorului pentru mobil CS:GO Guard îți oferă acces complet la schimburi.\n\n<b>Ce se întâmplă dacă nu-mi actualizez contul cu verificarea identității?</b>\nDacă nu-ți actualizezi contul, vei rata o oportunitate de a-ți îmbunătăți factorul de încredere. Dar vei participa în continuare la matchmakingul cu factorul de încredere și te vei bucura de același acces la toate funcțiile jocului.\n\n<b>Ce să fac dacă am finalizat deja verificarea identității și statutul meu nu s-a schimbat?</b>\nDupă verificarea identității, va trebui să repornești CS:GO."
"[english]SFUI_Elevated_Status_Faq_pw"	"<b>How do I improve my Trust Factor?</b>\nYour Trust Factor will be improved if you have a Perfect World account with identity verification.\n\n<b>Do I need the CS:GO Guard Mobile Authenticator to join Trust Factor Matchmaking?</b>\nNo, but you really should be using it! In addition to securing your account, adding the CS:GO Guard Mobile Authenticator gives you full access to trading.\n\n<b>What happens if I don't upgrade my account with identity verification?</b>\nIf you don't upgrade your account, you will be missing out on an opportunity to improve your Trust Factor. However, you will still participate in Trust Factor Matchmaking and you will still enjoy the same access to all of the features of the game.\n\n<b>What if I already finished identity verification and my status has not changed?</b>\nAfter identity verification you will need to restart CS:GO."
"SFUI_Elevated_Status_Desc_Tooltip_pw"	"Contul tău a fost actualizat la statutul <b>Prime</b>, care îți îmbunătățește factorul de încredere. Matchmakingul cu factorul de încredere prioritizează potrivirea împreună a jucătorilor cu un factor de încredere similar.\n\nNu trebuie să mai faci nimic altceva."
"[english]SFUI_Elevated_Status_Desc_Tooltip_pw"	"Your account has been upgraded to <b>Prime</b> status, which improves your Trust Factor. Trust Factor Matchmaking prioritizes matching together players with a similar Trust Factor.\n\nThere's nothing else you need to do."
"SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw"	"Matchmakingul cu factorul de încredere prioritizează potrivirea împreună a jucătorilor cu un factor de încredere similar. Conturile Perfect World își pot îmbunătăți factorul de încredere câștigând XP în jocuri și finalizând procesul de verificare a identității."
"[english]SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw"	"Trust Factor Matchmaking prioritizes matching together players with a similar Trust Factor. Perfect World accounts can improve their Trust Factor by earning in-game XP and completing the identity verification process."
"SFUI_Steam_Trade"	"Fă un schimb cu un prieten"
"[english]SFUI_Steam_Trade"	"Trade With Friend"
"ItemHistory_Action_GiftDelivery_Add"	"Cadou primit"
"[english]ItemHistory_Action_GiftDelivery_Add"	"Received as Gift"
"ItemHistory_Action_GiftDelivery_Remove"	"Cadou trimis"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Sent as Gift"
"SFUI_InvUse_Warning_use_can_sticker_traderestricted"	"Acest ațibild, care nu poate fi dat la schimb, poate fi aplicat o singură dată.\nArma ta nu poate fi dată la schimb până în %s1"
"[english]SFUI_InvUse_Warning_use_can_sticker_traderestricted"	"This non-tradable sticker can only be applied once.\nYour weapon will be non-tradable until %s1"
"SFUI_InvUse_Warning_use_can_sticker_marketrestricted"	"Acest ațibild, care nu poate fi dat la schimb sau vândut pe piață, poate fi aplicat o singură dată.\nArma ta nu poate fi dată la schimb sau vândută pe piață până în %s1"
"[english]SFUI_InvUse_Warning_use_can_sticker_marketrestricted"	"This non-tradable and non-marketable sticker can only be applied once.\nYour weapon will be non-tradable and non-marketable until %s1"
"CSGO_crate_sticker_pack_illuminate_capsule_01"	"Capsulă cu abțibild Perfect World 1"
"[english]CSGO_crate_sticker_pack_illuminate_capsule_01"	"Perfect World Sticker Capsule 1"
"CSGO_crate_sticker_pack_illuminate_capsule_01_desc"	"Această capsulă conține o varietate de abțibilduri de la Perfect World pentru a comemora lansarea Counter-Strike: Global Offensive în China continentală."
"[english]CSGO_crate_sticker_pack_illuminate_capsule_01_desc"	"This capsule contains a variety of stickers from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_capsule_01"	"Capsulă cu abțibild Perfect World 1"
"[english]coupon_illuminate_capsule_01"	"Perfect World Sticker Capsule 1"
"CSGO_crate_sticker_pack_illuminate_capsule_02"	"Capsulă cu abțibild Perfect World 2"
"[english]CSGO_crate_sticker_pack_illuminate_capsule_02"	"Perfect World Sticker Capsule 2"
"CSGO_crate_sticker_pack_illuminate_capsule_02_desc"	"Această capsulă conține o varietate de abțibilduri de la Perfect World pentru a comemora lansarea Counter-Strike: Global Offensive în China continentală."
"[english]CSGO_crate_sticker_pack_illuminate_capsule_02_desc"	"This capsule contains a variety of stickers from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_capsule_02"	"Capsulă cu abțibild Perfect World 2"
"[english]coupon_illuminate_capsule_02"	"Perfect World Sticker Capsule 2"
"CSGO_crate_sprays_illuminate1"	"Cutie cu graffiti Perfect World"
"[english]CSGO_crate_sprays_illuminate1"	"Perfect World Graffiti Box"
"CSGO_crate_sprays_illuminate1_desc"	"Această capsulă conține o varietate de graffiti de la Perfect World pentru a comemora lansarea Counter-Strike: Global Offensive în China continentală."
"[english]CSGO_crate_sprays_illuminate1_desc"	"This capsule contains a variety of graffiti from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_sprays_capsule_01"	"Cutie cu graffiti Perfect World"
"[english]coupon_illuminate_sprays_capsule_01"	"Perfect World Graffiti Box"
"CSGO_crate_community_18"	"Cutie Spectrum 2"
"[english]CSGO_crate_community_18"	"Spectrum 2 Case"
"CSGO_crate_key_community_18"	"Cheie cutie Spectrum 2"
"[english]CSGO_crate_key_community_18"	"Spectrum 2 Case Key"
"CSGO_crate_key_community_18_desc"	"Această cheie deschide numai cutii Spectrum 2"
"[english]CSGO_crate_key_community_18_desc"	"This key only opens Spectrum 2 cases"
"CSGO_set_community_18"	"Colecția Spectrum 2"
"[english]CSGO_set_community_18"	"The Spectrum 2 Collection"
"StickerKit_illuminate_cheongsam_1"	"Water Gun"
"[english]StickerKit_illuminate_cheongsam_1"	"Water Gun"
"StickerKit_illuminate_cheongsam_2"	"Cheongsam"
"[english]StickerKit_illuminate_cheongsam_2"	"Cheongsam"
"StickerKit_illuminate_koi_2"	"Fancy Koi"
"[english]StickerKit_illuminate_koi_2"	"Fancy Koi"
"StickerKit_illuminate_chinese_dragon"	"Guardian Dragon"
"[english]StickerKit_illuminate_chinese_dragon"	"Guardian Dragon"
"StickerKit_illuminate_hotpot"	"Hotpot"
"[english]StickerKit_illuminate_hotpot"	"Hotpot"
"StickerKit_illuminate_noodles"	"Noodles"
"[english]StickerKit_illuminate_noodles"	"Noodles"
"StickerKit_illuminate_rice"	"Rice Bomb"
"[english]StickerKit_illuminate_rice"	"Rice Bomb"
"StickerKit_illuminate_rice_pudding"	"Terror Rice"
"[english]StickerKit_illuminate_rice_pudding"	"Terror Rice"
"StickerKit_illuminate_mahjong_fa"	"Mahjong Fa"
"[english]StickerKit_illuminate_mahjong_fa"	"Mahjong Fa"
"StickerKit_illuminate_mahjong_rooster"	"Mahjong Rooster"
"[english]StickerKit_illuminate_mahjong_rooster"	"Mahjong Rooster"
"StickerKit_illuminate_mahjong_zhong"	"Mahjong Zhong"
"[english]StickerKit_illuminate_mahjong_zhong"	"Mahjong Zhong"
"StickerKit_illuminate_toytiger"	"Toy Tiger"
"[english]StickerKit_illuminate_toytiger"	"Toy Tiger"
"StickerKit_illuminate_cheongsam_2_holo"	"Cheongsam (Holo)"
"[english]StickerKit_illuminate_cheongsam_2_holo"	"Cheongsam (Holo)"
"StickerKit_illuminate_chinese_dragon_foil"	"Guardian Dragon (Înfoliat)"
"[english]StickerKit_illuminate_chinese_dragon_foil"	"Guardian Dragon (Foil)"
"StickerKit_illuminate_koi_2_foil"	"Fancy Koi (Înfoliat)"
"[english]StickerKit_illuminate_koi_2_foil"	"Fancy Koi (Foil)"
"StickerKit_illuminate_god_of_fortune"	"God of Fortune"
"[english]StickerKit_illuminate_god_of_fortune"	"God of Fortune"
"StickerKit_illuminate_huaji"	"Huaji"
"[english]StickerKit_illuminate_huaji"	"Huaji"
"StickerKit_illuminate_nezha"	"Nezha"
"[english]StickerKit_illuminate_nezha"	"Nezha"
"StickerKit_illuminate_fury"	"Rage"
"[english]StickerKit_illuminate_fury"	"Rage"
"StickerKit_illuminate_panda"	"Non-Veg"
"[english]StickerKit_illuminate_panda"	"Non-Veg"
"StickerKit_illuminate_longevity"	"Longevity"
"[english]StickerKit_illuminate_longevity"	"Longevity"
"StickerKit_illuminate_pixiu"	"Pixiu"
"[english]StickerKit_illuminate_pixiu"	"Pixiu"
"StickerKit_illuminate_red_koi"	"Twin Koi"
"[english]StickerKit_illuminate_red_koi"	"Twin Koi"
"StickerKit_illuminate_shaolin_1"	"Shaolin"
"[english]StickerKit_illuminate_shaolin_1"	"Shaolin"
"StickerKit_illuminate_swallow_1"	"Green Swallow"
"[english]StickerKit_illuminate_swallow_1"	"Green Swallow"
"StickerKit_illuminate_swallow_2"	"Blue Swallow"
"[english]StickerKit_illuminate_swallow_2"	"Blue Swallow"
"StickerKit_illuminate_zombie"	"Zombie Hop"
"[english]StickerKit_illuminate_zombie"	"Zombie Hop"
"StickerKit_illuminate_red_koi_holo"	"Twin Koi (Holo)"
"[english]StickerKit_illuminate_red_koi_holo"	"Twin Koi (Holo)"
"StickerKit_illuminate_longevity_foil"	"Longevity (Înfoliat)"
"[english]StickerKit_illuminate_longevity_foil"	"Longevity (Foil)"
"StickerKit_illuminate_pixiu_foil"	"Pixiu (Înfoliat)"
"[english]StickerKit_illuminate_pixiu_foil"	"Pixiu (Foil)"
"PaintKit_aq_sawed-off_flower_Tag"	"Morris"
"[english]PaintKit_aq_sawed-off_flower_Tag"	"Morris"
"PaintKit_cu_aug_orange_triangle_Tag"	"Triqua"
"[english]PaintKit_cu_aug_orange_triangle_Tag"	"Triqua"
"PaintKit_gs_ak47_empress_Tag"	"The Empress"
"[english]PaintKit_gs_ak47_empress_Tag"	"The Empress"
"PaintKit_cu_bizon_all_in_Tag"	"High Roller"
"[english]PaintKit_cu_bizon_all_in_Tag"	"High Roller"
"PaintKit_gs_g3sg1_cetme_redux_Tag"	"Hunter"
"[english]PaintKit_gs_g3sg1_cetme_redux_Tag"	"Hunter"
"PaintKit_cu_p250_cybercroc_Tag"	"See Ya Later"
"[english]PaintKit_cu_p250_cybercroc_Tag"	"See Ya Later"
"PaintKit_cu_mp9_goo_Tag"	"Goo"
"[english]PaintKit_cu_mp9_goo_Tag"	"Goo"
"PaintKit_cu_glock_indigo_Tag"	"Off World"
"[english]PaintKit_cu_glock_indigo_Tag"	"Off World"
"PaintKit_gs_m4a1_shatter_Tag"	"Leaded Glass"
"[english]PaintKit_gs_m4a1_shatter_Tag"	"Leaded Glass"
"PaintKit_gs_r8_llamacannon_Tag"	"Llama Cannon"
"[english]PaintKit_gs_r8_llamacannon_Tag"	"Llama Cannon"
"PaintKit_cu_tec9_cracked_opal_Tag"	"Cracked Opal"
"[english]PaintKit_cu_tec9_cracked_opal_Tag"	"Cracked Opal"
"PaintKit_gs_sg553_phantom_Tag"	"Phantom"
"[english]PaintKit_gs_sg553_phantom_Tag"	"Phantom"
"PaintKit_gs_cz75_tacticat_Tag"	"Tacticat"
"[english]PaintKit_gs_cz75_tacticat_Tag"	"Tacticat"
"PaintKit_cu_ump45_x-ray_machine_Tag"	"Exposure"
"[english]PaintKit_cu_ump45_x-ray_machine_Tag"	"Exposure"
"PaintKit_aq_xm1014_ziggy_anarchy_Tag"	"Ziggy"
"[english]PaintKit_aq_xm1014_ziggy_anarchy_Tag"	"Ziggy"
"SFUI_Store_Hint_crate_community_18"	"Această cutie conține 17 finisaje de arme create de comunitate din colecția Spectrum 2"
"[english]SFUI_Store_Hint_crate_community_18"	"This case contains 17 community made weapon finishes from the Spectrum 2 Collection"
"CSGO_crate_community_18_desc"	"
"
"[english]CSGO_crate_community_18_desc"	""
"CSGO_set_community_18_desc"	"
"
"[english]CSGO_set_community_18_desc"	""
"StickerKit_desc_illuminate_cheongsam_1"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_1"	""
"StickerKit_desc_illuminate_cheongsam_2"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_2"	""
"StickerKit_desc_illuminate_koi_2"	"
"
"[english]StickerKit_desc_illuminate_koi_2"	""
"StickerKit_desc_illuminate_chinese_dragon"	"
"
"[english]StickerKit_desc_illuminate_chinese_dragon"	""
"StickerKit_desc_illuminate_hotpot"	"
"
"[english]StickerKit_desc_illuminate_hotpot"	""
"StickerKit_desc_illuminate_noodles"	"
"
"[english]StickerKit_desc_illuminate_noodles"	""
"StickerKit_desc_illuminate_rice"	"
"
"[english]StickerKit_desc_illuminate_rice"	""
"StickerKit_desc_illuminate_rice_pudding"	"
"
"[english]StickerKit_desc_illuminate_rice_pudding"	""
"StickerKit_desc_illuminate_mahjong_fa"	"
"
"[english]StickerKit_desc_illuminate_mahjong_fa"	""
"StickerKit_desc_illuminate_mahjong_rooster"	"
"
"[english]StickerKit_desc_illuminate_mahjong_rooster"	""
"StickerKit_desc_illuminate_mahjong_zhong"	"
"
"[english]StickerKit_desc_illuminate_mahjong_zhong"	""
"StickerKit_desc_illuminate_toytiger"	"
"
"[english]StickerKit_desc_illuminate_toytiger"	""
"StickerKit_desc_illuminate_cheongsam_2_holo"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_2_holo"	""
"StickerKit_desc_illuminate_chinese_dragon_foil"	"
"
"[english]StickerKit_desc_illuminate_chinese_dragon_foil"	""
"StickerKit_desc_illuminate_koi_2_foil"	"
"
"[english]StickerKit_desc_illuminate_koi_2_foil"	""
"StickerKit_desc_illuminate_god_of_fortune"	"
"
"[english]StickerKit_desc_illuminate_god_of_fortune"	""
"StickerKit_desc_illuminate_huaji"	"
"
"[english]StickerKit_desc_illuminate_huaji"	""
"StickerKit_desc_illuminate_nezha"	"
"
"[english]StickerKit_desc_illuminate_nezha"	""
"StickerKit_desc_illuminate_fury"	"
"
"[english]StickerKit_desc_illuminate_fury"	""
"StickerKit_desc_illuminate_panda"	"
"
"[english]StickerKit_desc_illuminate_panda"	""
"StickerKit_desc_illuminate_longevity"	"
"
"[english]StickerKit_desc_illuminate_longevity"	""
"StickerKit_desc_illuminate_pixiu"	"
"
"[english]StickerKit_desc_illuminate_pixiu"	""
"StickerKit_desc_illuminate_red_koi"	"
"
"[english]StickerKit_desc_illuminate_red_koi"	""
"StickerKit_desc_illuminate_shaolin_1"	"
"
"[english]StickerKit_desc_illuminate_shaolin_1"	""
"StickerKit_desc_illuminate_swallow_1"	"
"
"[english]StickerKit_desc_illuminate_swallow_1"	""
"StickerKit_desc_illuminate_swallow_2"	"
"
"[english]StickerKit_desc_illuminate_swallow_2"	""
"StickerKit_desc_illuminate_zombie"	"
"
"[english]StickerKit_desc_illuminate_zombie"	""
"StickerKit_desc_illuminate_red_koi_holo"	"
"
"[english]StickerKit_desc_illuminate_red_koi_holo"	""
"StickerKit_desc_illuminate_longevity_foil"	"
"
"[english]StickerKit_desc_illuminate_longevity_foil"	""
"StickerKit_desc_illuminate_pixiu_foil"	"
"
"[english]StickerKit_desc_illuminate_pixiu_foil"	""
"SprayKit_desc_illuminate1_cheongsam_1"	"
"
"[english]SprayKit_desc_illuminate1_cheongsam_1"	""
"SprayKit_desc_illuminate1_cheongsam_2"	"
"
"[english]SprayKit_desc_illuminate1_cheongsam_2"	""
"SprayKit_desc_illuminate1_chinese_dragon"	"
"
"[english]SprayKit_desc_illuminate1_chinese_dragon"	""
"SprayKit_desc_illuminate1_fury"	"
"
"[english]SprayKit_desc_illuminate1_fury"	""
"SprayKit_desc_illuminate1_god_of_fortune"	"
"
"[english]SprayKit_desc_illuminate1_god_of_fortune"	""
"SprayKit_desc_illuminate1_hotpot"	"
"
"[english]SprayKit_desc_illuminate1_hotpot"	""
"SprayKit_desc_illuminate1_koi_2"	"
"
"[english]SprayKit_desc_illuminate1_koi_2"	""
"SprayKit_desc_illuminate1_longevity"	"
"
"[english]SprayKit_desc_illuminate1_longevity"	""
"SprayKit_desc_illuminate1_nezha"	"
"
"[english]SprayKit_desc_illuminate1_nezha"	""
"SprayKit_desc_illuminate1_noodles"	"
"
"[english]SprayKit_desc_illuminate1_noodles"	""
"SprayKit_desc_illuminate1_panda"	"
"
"[english]SprayKit_desc_illuminate1_panda"	""
"SprayKit_desc_illuminate1_pixiu"	"
"
"[english]SprayKit_desc_illuminate1_pixiu"	""
"SprayKit_desc_illuminate1_red_koi"	"
"
"[english]SprayKit_desc_illuminate1_red_koi"	""
"SprayKit_desc_illuminate1_rice"	"
"
"[english]SprayKit_desc_illuminate1_rice"	""
"SprayKit_desc_illuminate1_rice_pudding"	"
"
"[english]SprayKit_desc_illuminate1_rice_pudding"	""
"SprayKit_desc_illuminate1_shaolin_1"	"
"
"[english]SprayKit_desc_illuminate1_shaolin_1"	""
"SprayKit_desc_illuminate1_toytiger"	"
"
"[english]SprayKit_desc_illuminate1_toytiger"	""
"SprayKit_desc_illuminate1_zombie"	"
"
"[english]SprayKit_desc_illuminate1_zombie"	""
"PaintKit_aq_sawed-off_flower"	"
"
"[english]PaintKit_aq_sawed-off_flower"	""
"PaintKit_cu_aug_orange_triangle"	"
"
"[english]PaintKit_cu_aug_orange_triangle"	""
"PaintKit_gs_ak47_empress"	"
"
"[english]PaintKit_gs_ak47_empress"	""
"PaintKit_cu_bizon_all_in"	"
"
"[english]PaintKit_cu_bizon_all_in"	""
"PaintKit_gs_g3sg1_cetme_redux"	"
"
"[english]PaintKit_gs_g3sg1_cetme_redux"	""
"PaintKit_cu_p250_cybercroc"	"
"
"[english]PaintKit_cu_p250_cybercroc"	""
"PaintKit_cu_mp9_goo"	"
"
"[english]PaintKit_cu_mp9_goo"	""
"PaintKit_cu_glock_indigo"	"
"
"[english]PaintKit_cu_glock_indigo"	""
"PaintKit_gs_m4a1_shatter"	"
"
"[english]PaintKit_gs_m4a1_shatter"	""
"PaintKit_am_mac10_oceani"	"
"
"[english]PaintKit_am_mac10_oceani"	""
"PaintKit_gs_r8_llamacannon"	"
"
"[english]PaintKit_gs_r8_llamacannon"	""
"PaintKit_cu_tec9_cracked_opal"	"
"
"[english]PaintKit_cu_tec9_cracked_opal"	""
"PaintKit_hy_scar20_jungle_slipstream"	"
"
"[english]PaintKit_hy_scar20_jungle_slipstream"	""
"PaintKit_gs_sg553_phantom"	"
"
"[english]PaintKit_gs_sg553_phantom"	""
"PaintKit_gs_cz75_tacticat"	"
"
"[english]PaintKit_gs_cz75_tacticat"	""
"PaintKit_cu_ump45_x-ray_machine"	"
"
"[english]PaintKit_cu_ump45_x-ray_machine"	""
"PaintKit_aq_xm1014_ziggy_anarchy"	"
"
"[english]PaintKit_aq_xm1014_ziggy_anarchy"	""
"Store_Wallet_Balance"	"Soldul tău: %s1"
"[english]Store_Wallet_Balance"	"Your Balance: %s1"
"Store_Wallet_Add_Funds"	"Adaugă fonduri în cont"
"[english]Store_Wallet_Add_Funds"	"Add funds to your account"
"ItemHistory_Action_AwardAchievement"	"Obținut în urma deblocării unei realizări"
"[english]ItemHistory_Action_AwardAchievement"	"Earned from unlocking an achievement"
"ItemHistory_Action_QuantityChanged"	"Folosit"
"[english]ItemHistory_Action_QuantityChanged"	"Used"
"ItemHistory_Action_AwardTime"	"A primit un obiect cadou"
"[english]ItemHistory_Action_AwardTime"	"Got an item drop"
"ItemHistory_Action_Drop"	"A dobândit un rang nou și a primit un obiect cadou"
"[english]ItemHistory_Action_Drop"	"Earned a new rank and got a drop"
"ItemHistory_Action_ManualCreate"	"Creat de către asistența CS:GO"
"[english]ItemHistory_Action_ManualCreate"	"Created by CS:GO Support"
"ItemHistory_Action_Purchase"	"Achiziționat din magazin"
"[english]ItemHistory_Action_Purchase"	"Purchased from the store"
"ItemHistory_Action_AutoGrantItem"	"Obținut"
"[english]ItemHistory_Action_AutoGrantItem"	"Earned"
"ItemHistory_Action_CrossGameAchievement"	"Dobândit din deblocarea unei realizări într-un joc diferit"
"[english]ItemHistory_Action_CrossGameAchievement"	"Earned from unlocking an achievement in a different game"
"ItemHistory_Action_AwardGift_Receiver"	"Ai primit un cadou"
"[english]ItemHistory_Action_AwardGift_Receiver"	"Received a gift"
"ItemHistory_Action_AwardStorePromotionItem"	"Achiziționat din magazin"
"[english]ItemHistory_Action_AwardStorePromotionItem"	"Purchased from the store"
"ItemHistory_Action_EarnedItem"	"Obținut"
"[english]ItemHistory_Action_EarnedItem"	"Earned"
"ItemHistory_Action_AwardThirdPartyPromo"	"Obiect promoțional obținut"
"[english]ItemHistory_Action_AwardThirdPartyPromo"	"Earned a promotional item"
"ItemHistory_Action_SteamWorkshopContributor"	"Obținut prin activitatea de contribuitor la atelierul CS:GO"
"[english]ItemHistory_Action_SteamWorkshopContributor"	"Earned by being a CS:GO Workshop contributor"
"ItemHistory_Action_StickerApply_Add"	"Abțibild aplicat"
"[english]ItemHistory_Action_StickerApply_Add"	"Sticker applied"
"ItemHistory_Action_StickerRemove_Add"	"Abțibild eliminat"
"[english]ItemHistory_Action_StickerRemove_Add"	"Sticker removed"
"ItemHistory_Action_GrantQuestReward_Add"	"Recompensă pentru misiune"
"[english]ItemHistory_Action_GrantQuestReward_Add"	"Mission reward"
"ItemHistory_Action_PackageItem"	"Obiect promoțional obținut"
"[english]ItemHistory_Action_PackageItem"	"Earned a promotional item"
"ItemHistory_Action_CDKeyGrant"	"Primit prin introducerea unui cod de produs"
"[english]ItemHistory_Action_CDKeyGrant"	"Received by entering product code"
"ItemHistory_Action_TournamentDrop"	"A primit un obiect cadou suvenir"
"[english]ItemHistory_Action_TournamentDrop"	"Earned a souvenir drop"
"ItemHistory_Action_TemplateItemGrant"	"Obținut"
"[english]ItemHistory_Action_TemplateItemGrant"	"Earned"
"ItemHistory_Action_Market_Add"	"Primit din Piața comunitară"
