"lang"
{
"Language"	"greek"
"CSGO_crate_signature_pack_atlanta2017_liq"	"Κάψουλα αυτογράφων | Team Liquid | Atlanta 2017"
"[english]CSGO_crate_signature_pack_atlanta2017_liq"	"Autograph Capsule | Team Liquid | Atlanta 2017"
"CSGO_crate_signature_pack_atlanta2017_liq_desc"	"Αυτή η κάψουλα περιέχει ένα μονό αυτοκόλλητο με αυτόγραφο ενός από τους παίκτες της ομάδας Team Liquid στην Ατλάντα 2017.\n\nΤο 50% των εσόδων από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΤο αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να γδαρθεί για να φαίνεται πιο φθαρμένο. Μπορείτε να γδάρετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_signature_pack_atlanta2017_liq_desc"	"This capsule contains a single sticker autographed by one of the players from Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_atlanta2017_vp"	"Κάψουλα αυτογράφων | Virtus.Pro | Atlanta 2017"
"[english]CSGO_crate_signature_pack_atlanta2017_vp"	"Autograph Capsule | Virtus.Pro | Atlanta 2017"
"CSGO_crate_signature_pack_atlanta2017_vp_desc"	"Αυτή η κάψουλα περιέχει ένα μονό αυτοκόλλητο με αυτόγραφο ενός από τους παίκτες της ομάδας Virtus.Pro στην Ατλάντα 2017.\n\nΤο 50% των εσόδων από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΤο αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να γδαρθεί για να φαίνεται πιο φθαρμένο. Μπορείτε να γδάρετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_signature_pack_atlanta2017_vp_desc"	"This capsule contains a single sticker autographed by one of the players from Virtus.Pro at Atlanta 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_atlanta2017_group_1"	"Κάψουλα αυτογράφων | Challengers (Σπάνια) | Atlanta 2017"
"[english]CSGO_crate_signature_pack_atlanta2017_group_1"	"Autograph Capsule | Challengers (Foil) | Atlanta 2017"
"CSGO_crate_signature_pack_atlanta2017_group_1_desc"	"Αυτή η κάψουλα περιέχει ένα σπάνιο αυτοκόλλητο με αυτόγραφο ενός από τους παίκτες από τις ομάδες Διεκδικητών στην Ατλάντα 2017.\n\nΤο 50% του κέρδους από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΤο αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να γδαρθεί για να φαίνεται πιο φθαρμένο. Μπορείτε να γδάρετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_signature_pack_atlanta2017_group_1_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Challengers teams at Atlanta 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_atlanta2017_group_2"	"Κάψουλα αυτογράφων | Legends (Σπάνια) | Atlanta 2017"
"[english]CSGO_crate_signature_pack_atlanta2017_group_2"	"Autograph Capsule | Legends (Foil) | Atlanta 2017"
"CSGO_crate_signature_pack_atlanta2017_group_2_desc"	"Αυτή η κάψουλα περιέχει ένα σπάνιο αυτοκόλλητο με αυτόγραφο ενός από τους παίκτες από τις ομάδες Θρύλων στην Ατλάντα 2017.\n\nΤο 50% του κέρδους από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΑυτό το αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να ξυστεί για να φαίνεται πιο φθαρμένο. Μπορείτε να ξύσετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_signature_pack_atlanta2017_group_2_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Legends teams at Atlanta 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_atlanta2017_challengers_tag"	"Atlanta 2017 Challengers"
"[english]CSGO_crate_sticker_pack_atlanta2017_challengers_tag"	"Atlanta 2017 Challengers"
"CSGO_crate_sticker_pack_atlanta2017_challengers"	"Atlanta 2017 Challengers (Holo/Σπάνιο)"
"[english]CSGO_crate_sticker_pack_atlanta2017_challengers"	"Atlanta 2017 Challengers (Holo/Foil)"
"CSGO_crate_sticker_pack_atlanta2017_challengers_desc"	"Αυτή η κάψουλα περιέχει ένα Holo ή σπάνιο αυτοκόλλητο συμμετέχοντα Ατλάντα 2017.\n\nΤο 50% των εσόδων από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΑυτό το αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να ξυστεί για να φαίνεται πιο φθαρμένο. Μπορείτε να ξύσετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_sticker_pack_atlanta2017_challengers_desc"	"This capsule contains a single Atlanta 2017 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_atlanta2017_legends_tag"	"Atlanta 2017 Legends"
"[english]CSGO_crate_sticker_pack_atlanta2017_legends_tag"	"Atlanta 2017 Legends"
"CSGO_crate_sticker_pack_atlanta2017_legends"	"Atlanta 2017 Legends (Holo/Σπάνιο)"
"[english]CSGO_crate_sticker_pack_atlanta2017_legends"	"Atlanta 2017 Legends (Holo/Foil)"
"CSGO_crate_sticker_pack_atlanta2017_legends_desc"	"Αυτή η κάψουλα περιέχει ένα Holo ή σπάνιο αυτοκόλλητο συμμετέχοντα Ατλάντα 2017.\n\nΤο 50% των εσόδων από την πώληση αυτής της κάψουλας υποστηρίζει τους συμπεριλαμβανομένους παίκτες και οργανισμούς.\n\nΑυτό το αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να ξυστεί για να φαίνεται πιο φθαρμένο. Μπορείτε να ξύσετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το όλο και πιο φθαρμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."
"[english]CSGO_crate_sticker_pack_atlanta2017_legends_desc"	"This capsule contains a single Atlanta 2017 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_atlanta2017_group_players_tag"	"Αυτόγραφα παικτών Atlanta 2017"
"[english]CSGO_crate_signature_pack_atlanta2017_group_players_tag"	"Atlanta 2017 Player Autographs"
"StickerKit_atlanta2017_signature_styko"	"STYKO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_styko"	"STYKO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_styko"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Martin Styk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_styko"	"This sticker was autographed by professional player Martin Styk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_styko_foil"	"STYKO (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_styko_foil"	"STYKO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_styko_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Martin Styk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_styko_foil"	"This foil sticker was autographed by professional player Martin Styk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_styko_gold"	"STYKO (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_styko_gold"	"STYKO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_styko_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Martin Styk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_styko_gold"	"This gold sticker was autographed by professional player Martin Styk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_zero"	"Zero | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_zero"	"Zero | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_zero"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Patrik Zudel ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_zero"	"This sticker was autographed by professional player Patrik Zudel playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_zero_foil"	"Zero (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_zero_foil"	"Zero (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_zero_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Patrik Zudel ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_zero_foil"	"This foil sticker was autographed by professional player Patrik Zudel playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_zero_gold"	"Zero (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_zero_gold"	"Zero (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_zero_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Patrik Zudel ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_zero_gold"	"This gold sticker was autographed by professional player Patrik Zudel playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_deadfox"	"DeadFox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_deadfox"	"DeadFox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_deadfox"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bence Borocz ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_deadfox"	"This sticker was autographed by professional player Bence Borocz playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_deadfox_foil"	"DeadFox (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_deadfox_foil"	"DeadFox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_deadfox_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bence Borocz ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_deadfox_foil"	"This foil sticker was autographed by professional player Bence Borocz playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_deadfox_gold"	"DeadFox (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_deadfox_gold"	"DeadFox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_deadfox_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bence Borocz ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_deadfox_gold"	"This gold sticker was autographed by professional player Bence Borocz playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bondik"	"bondik | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bondik"	"bondik | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bondik"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vladyslav Nechyporchuk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_bondik"	"This sticker was autographed by professional player Vladyslav Nechyporchuk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bondik_foil"	"bondik (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bondik_foil"	"bondik (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bondik_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vladyslav Nechyporchuk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_bondik_foil"	"This foil sticker was autographed by professional player Vladyslav Nechyporchuk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bondik_gold"	"bondik (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bondik_gold"	"bondik (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bondik_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vladyslav Nechyporchuk ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_bondik_gold"	"This gold sticker was autographed by professional player Vladyslav Nechyporchuk playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_angel"	"ANGE1 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_angel"	"ANGE1 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_angel"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kyrylo Karasov ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_angel"	"This sticker was autographed by professional player Kyrylo Karasov playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_angel_foil"	"ANGE1 (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_angel_foil"	"ANGE1 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_angel_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kyrylo Karasov ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_angel_foil"	"This foil sticker was autographed by professional player Kyrylo Karasov playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_angel_gold"	"ANGE1 (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_angel_gold"	"ANGE1 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_angel_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kyrylo Karasov ο οποίος έπαιζε για τους HellRaisers στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_angel_gold"	"This gold sticker was autographed by professional player Kyrylo Karasov playing for HellRaisers at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_tarik"	"tarik | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_tarik"	"tarik | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_tarik"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tarik Celik ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_tarik_foil"	"tarik (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_tarik_foil"	"tarik (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_tarik_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tarik Celik ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_tarik_gold"	"tarik (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_tarik_gold"	"tarik (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_tarik_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tarik Celik ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_mixwell"	"mixwell | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_mixwell"	"mixwell | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_mixwell"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Oscar Cañellas ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_mixwell"	"This sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_mixwell_foil"	"mixwell (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_mixwell_foil"	"mixwell (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_mixwell_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Oscar Cañellas ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_mixwell_foil"	"This foil sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_mixwell_gold"	"mixwell (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_mixwell_gold"	"mixwell (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_mixwell_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Oscar Cañellas ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_mixwell_gold"	"This gold sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_naf"	"NAF | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_naf"	"NAF | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_naf"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_naf"	"This sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_naf_foil"	"NAF (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_naf_foil"	"NAF (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_naf_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_naf_foil"	"This foil sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_naf_gold"	"NAF (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_naf_gold"	"NAF (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_naf_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Keith Markovic ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_naf_gold"	"This gold sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rush"	"RUSH | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rush"	"RUSH | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rush"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Wierzba ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_rush"	"This sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rush_foil"	"RUSH (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rush_foil"	"RUSH (Foil) | Atlanta 2017"
