"lang"
{
"Language" "portuguese"

		"SFUI_Confirm_ActivateRequiredItem_season6_Purchased"		"<font color='#00FF00'>Parabéns pela compra do Passe da Operação Bloodhound! Gostarias de ativá-lo agora?</font>\nCom um passe ativo tens acesso a uma moeda especial, duas Campanhas com mais de 60 missões que concedem XP adicional, a possibilidade de encontrar caixas e skins exclusivas, um Boletim que regista as tuas estatísticas e as dos teus amigos no modo competitivo e na Operação, e muito mais. Queres ativar o passe agora?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Suggest"		"Tens um Passe da Operação Bloodhound que ainda não ativaste. Com um passe ativo tens acesso a uma moeda especial, duas Campanhas com mais de 60 missões que concedem XP adicional, a possibilidade de encontrar caixas e skins exclusivas, um Boletim que regista as tuas estatísticas e as dos teus amigos no modo competitivo e na Operação, e muito mais. Queres ativar o passe agora?"

		"SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"		"Tens um Passe da Operação Bloodhound que ainda não ativaste. Com um passe ativo tens acesso a uma moeda especial, duas Campanhas com mais de 60 missões que concedem XP adicional, a possibilidade de encontrar caixas e skins exclusivas, um Boletim que regista as tuas estatísticas e as dos teus amigos no modo competitivo e na Operação, e muito mais."

		"SFUI_MapSelect_Upsell_season5"		"PASSE DE ACESSO"
		"SFUI_MapSelect_Upsell_season5_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Acesso à Operação Bloodhound</b></font>\n -Medalha da Operação Bloodhound, que sobe de nível ao cumprir missões\n -Duas novas Campanhas com 60 missões que dão XP\n -Podes encontrar caixas e skins exclusivas\n -Boletim da Operação Bloodhound que contém:\n Visão geral das Campanhas\n Registos do desempenho nos mapas mais competitivos\n Registos do desempenho nos mapas da Operação Bloodhound\n Classificações de amigos"     

		
// SEASON 7 TEXT

	//"Grants access to Operation Wildfire, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Wildfire Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season7_Require"		"Queres obter um passe agora?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Stash"		"Queres obter um passe agora?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Suggest"		"Queres obter um passe agora?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_SuggestTime"		"Queres obter um passe agora?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Require"		"Tens um Passe da Operação Wildfire que ainda não ativaste.\nGostarias de ativar o passe agora?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Purchased"		"Agradecemos-te pela tua compra do Passe da Operação Wildfire!\nGostarias de ativá-lo agora?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Suggest"		"Tens um Passe da Operação Wildfire que ainda não ativaste.\nGostarias de ativar o passe agora?"

		"SFUI_Confirm_ActivateRequiredItem_season7_SuggestTime"		"Tens um Passe da Operação Wildfire que ainda não ativaste.\nGostarias de ativar o passe agora?"

		"SFUI_Confirm_ActivationRequiredItem_season7_Disclaimer"	""

		"SFUI_MapSelect_Upsell_season6"		"PASSE DE ACESSO"
		"SFUI_MapSelect_Upsell_season6_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Passe de acesso à Operação Wildfire</b></font>\n -Contém a moeda da Operação Wildfire, que sobe de nível ao cumprires missões\n -Duas campanhas (Wildfire e Gemini, uma campanha co-op com missões repetíveis)\n -Novos eventos: Missões Relâmpago\n - Caixa e skins exclusivas da Operação Wildfire\n -Boletim da Operação Wildfire que contém:\n  Visão geral das campanhas\n  Registos do desempenho nos mapas mais competitivos\n  Registos do desempenho nos mapas da Operação Wildfire\n  Classificações de amigos"     

// Season 8 TEXT
		"SFUI_Confirm_ActivateRequiredItem_season8_Purchased"		"Agradecemos-te pela tua compra do passe da Operação Hydra!\nGostarias de ativá-lo agora?"

/////////////

		"SFUI_ConfirmBtn_ActivatePassNow"		"Ativar passe"
		"SFUI_ConfirmBtn_GetPassNow"			"Obter passe"

		"SFUI_LobbyClient_ModeWaitOnHost"	"DEF. DE JOGO: PARTIDA RÁPIDA"
		"SFUI_LobbyClient_MapWaitOnHost"	"GRUPO DE MAPAS: PARTIDA RÁPIDA"

		"SFUI_LobbyClient_ModeQuickMatch"	"DEF. DE JOGO: PARTIDA RÁPIDA"
		"SFUI_LobbyClient_MapQuickMatch"	"GRUPO DE MAPAS: PARTIDA RÁPIDA"

		"SFUI_Lobby_NoFriendsOnline"		"Nenhum amigo online"
		"SFUI_Lobby_NoClansFound"			"Nenhuma equipa encontrada"
		"SFUI_Lobby_InviteFriends"			"Convidar amigos..."

		"SFUI_Lobby_NumFriendsOnline"			"%s1 online"

		"SFUI_Lobby_PublicMatch"			"Partida pública"
		"SFUI_Lobby_ClanPreferredMatch"		"Preferência por equipas"
		"SFUI_Lobby_ClanOnlyMatch"			"Só equipas"
		"SFUI_Lobby_PrivateMatch"			"Partida privada"
		"SFUI_Lobby_QueuePublicMatch"		"Qualquer amigo pode entrar"
		"SFUI_Lobby_QueuePrivateMatch"		"Amigos convidados podem entrar"
		
		"SFUI_Lobby_public"					"Amigos podem entrar"
		"SFUI_Lobby_public_clan"			"Lobby aberto ao Grupo Steam - <b>%s1</b>"
		"SFUI_Lobby_public_clan_nearby"		"Lobby aberto a jogadores próximos e Grupo Steam - <b>%s1</b>"
		"SFUI_Lobby_private"				"Apenas amigos convidados"
		"SFUI_Lobby_nearby"					"Amigos e jogadores próximos podem entrar"
		"SFUI_Lobby_Select_Group"		"Seleciona um Grupo Steam"
		"SFUI_Lobby_Select_Group_Desc"		"Escolhe um Grupo Steam das opções abaixo."
		"SFUI_Lobby_Select_Group_nearby"	"Jogadores próximos podem entrar"
		"SFUI_Lobby_public_clan_select"	"Amigos e Grupo Steam..."

		"SFUI_Lobby_SearchTitle_AverageWaitTime"		"Tempo de espera... %s1"
		"SFUI_Lobby_SearchTitle_PlayersSearching"		"Jogadores à procura... %s1"
		"SFUI_Lobby_SearchTitle_ServersOnline"		"Servidores online... %s1"
		"SFUI_Lobby_SearchTitle_ServersAvailable"		"Servidores disponíveis... %s1"
		"SFUI_Lobby_SearchTitle_OngoingMatches"		"Partidas a decorrer... %s1"
		"SFUI_Lobby_SearchTitle_PlayersOnline"		"Jogadores online... %s1"

		"SFUI_Lobby_PublicMatchButton"			"Partida pública"
		"SFUI_Lobby_ClanPreferredMatchButton"		"Preferência por equipas"
		"SFUI_Lobby_ClanOnlyMatchButton"			"Só equipas"
		"SFUI_Lobby_PrivateMatchButton"			"Partida privada"

		"SFUI_SendInviteToFriendAuto_Title"	"Convite do Counter-Strike"
		"SFUI_SendInviteToFriendAuto_Body"	"Vamos jogar Counter-Strike juntos!"

		"SFUI_Lobby_StatusInvited"			"<font color='#4F6782'>Convidado</font>"
		"SFUI_Lobby_StatusInLobby"			"Num lobby"
		"SFUI_Lobby_StatusInLevel"			"Num mapa"
		"SFUI_Lobby_StatusInGame"			"A jogar outro jogo"
		"SFUI_Lobby_StatusPlayingCSGO"		"A jogar Counter-Strike"
		"SFUI_Lobby_StatusWatchingCSGO"		"A ver partida"
		"SFUI_Lobby_StatusOverwatch"		"Em sessão de Vigilância"
		"SFUI_Lobby_StatusOffline"			"Offline"
		"SFUI_Lobby_StatusOnline"			"Online"
		"SFUI_Lobby_StatusSnooze"			"A dormir"
		"SFUI_Lobby_StatusBusy"				"Ocupado"
		"SFUI_Lobby_StatusAway"				"Ausente"
		"SFUI_Lobby_StatusLookingToTrade"	"Quer trocar"
		"SFUI_Lobby_StatusLookingToPlay"	"À procura de partida"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"Quer ser teu amigo"
		"SFUI_Lobby_StatusAwaitingRemoteAccept"	"Pedido de amizade enviado"
		"SFUI_Lobby_StatusRichPresence__game"	"A jogar Counter-Strike"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"Num lobby (Casual)"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"A jogar (Casual)"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Casual (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"A ver partida (Casual)"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"A ver repetição (Casual)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"Num lobby (Payback)"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"A jogar (Payback)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"A ver partida (Payback)"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"A ver repetição (Payback)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"Num lobby (Bravo)"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"A jogar (Bravo)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "A ver partida (Bravo)"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "A ver repetição (Bravo)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"			"Num lobby (Phoenix)"
		"SFUI_Lobby_StatusRichPresence_casual_game_phoenix"				"A jogar (Phoenix)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"			"A ver partida (Phoenix)"
		"SFUI_Lobby_StatusRichPresence_casual_review_phoenix"			"A ver repetição (Phoenix)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"			"Num lobby (Breakout)"
		"SFUI_Lobby_StatusRichPresence_casual_game_breakout"				"A jogar (Breakout)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_breakout"			"A ver partida (Breakout)"
		"SFUI_Lobby_StatusRichPresence_casual_review_breakout"			"A ver repetição (Breakout)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"			"Num lobby (Vanguard)"
		"SFUI_Lobby_StatusRichPresence_casual_game_vanguard"			"A jogar (Vanguard)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"			"A ver partida (Vanguard)"
		"SFUI_Lobby_StatusRichPresence_casual_review_vanguard"			"A ver repetição (Vanguard)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op06"			"Num lobby (Bloodhound)"
		"SFUI_Lobby_StatusRichPresence_casual_game_op06"			"A jogar (Bloodhound)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op06"			"A ver partida (Bloodhound)"
		"SFUI_Lobby_StatusRichPresence_casual_review_op06"			"A ver repetição (Bloodhound)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op07"			"Num lobby (Wildfire)"
		"SFUI_Lobby_StatusRichPresence_casual_game_op07"			"A jogar (Wildfire)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op07"			"A ver partida (Wildfire)"
		"SFUI_Lobby_StatusRichPresence_casual_review_op07"			"A ver repetição (Wildfire)"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op08"			"Num lobby (Hydra)"
		"SFUI_Lobby_StatusRichPresence_casual_game_op08"			"A jogar (Hydra)"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op08"			"A ver partida (Hydra)"
		"SFUI_Lobby_StatusRichPresence_casual_review_op08"			"A ver repetição (Hydra)"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"Num lobby (Competitivo)"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby_1"				"Num lobby (Premier)"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"Competitivo"
		"SFUI_Lobby_StatusRichPresence_competitive_game_1"				"Premier"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Competitivo (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"A ver partida"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"A ver repetição"
		"SFUI_Lobby_StatusRichPresence_cooperative_lobby"				"Num lobby (Guardião)"
		"SFUI_Lobby_StatusRichPresence_cooperative_game"				"Guardião"
		"SFUI_Lobby_StatusRichPresence_cooperative_community"			"Guardião (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_cooperative_watch"				"A ver partida"
		"SFUI_Lobby_StatusRichPresence_cooperative_review"				"A ver repetição"
		"SFUI_Lobby_StatusRichPresence_coopmission_lobby"				"Num lobby (Co-op Strike)"
		"SFUI_Lobby_StatusRichPresence_coopmission_game"				"Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_community"			"Co-op Strike (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_coopmission_watch"				"A ver partida"
		"SFUI_Lobby_StatusRichPresence_coopmission_review"				"A ver repetição"
		"SFUI_Lobby_StatusRichPresence_custom_lobby"						"Num lobby (Mapa não oficial)"
		"SFUI_Lobby_StatusRichPresence_custom_game"						"A jogar (Mapa não oficial)"
		"SFUI_Lobby_StatusRichPresence_custom_community"					"Mapa não oficial (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_custom_watch"						"A ver partida (Mapa não oficial)"
		"SFUI_Lobby_StatusRichPresence_custom_review"					"A ver repetição (Mapa não oficial)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"		"Num lobby (Corrida às Armas)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"			"A jogar (Corrida às Armas)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"Corrida às Armas (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"		"A ver partida (Corrida às Armas)"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"		"A ver repetição (Corrida às Armas)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"		"Num lobby (Braço Direito)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"			"A jogar (Braço Direito)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"Braço Direito (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"		"A ver partida (Braço Direito)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"		"A ver repetição (Braço Direito)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"		"Num lobby (Perito de Armas)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"			"A jogar (Perito de Armas)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"Perito de Armas (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"		"A ver partida (Perito de Armas)"
		"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"		"A ver repetição (Perito de Armas)"
		"SFUI_Lobby_StatusRichPresence_skirmish_lobby"		"Num lobby (Jogos de Guerra)"
		"SFUI_Lobby_StatusRichPresence_skirmish_game"			"A jogar (Jogos de Guerra)"
		"SFUI_Lobby_StatusRichPresence_skirmish_community"	"Jogos de Guerra (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_skirmish_watch"		"A ver partida (Jogos de Guerra)"
		"SFUI_Lobby_StatusRichPresence_skirmish_review"		"A ver repetição (Jogos de Guerra)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"				"Num lobby (Demolição)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"				"A jogar (Demolição)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"			"Demolição (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"				"A ver partida (Demolição)"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"			"A ver repetição (Demolição)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"				"Num lobby (Deathmatch)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game"					"A jogar (Deathmatch)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_community"			"Deathmatch (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch"				"A ver partida (Deathmatch)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review"				"A ver repetição (Deathmatch)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"			"Num lobby (Bravo DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"			"A jogar (Bravo DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"			"A ver partida (Bravo DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"			"A ver repetição (Bravo DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"			"Num lobby (Phoenix DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"			"A jogar (Phoenix DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"			"A ver partida (Phoenix DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"			"A ver repetição (Phoenix DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"			"Num lobby (Breakout DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"			"A jogar (Breakout DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"			"A ver partida (Breakout DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"			"A ver repetição (Breakout DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"			"Num lobby (Vanguard DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"			"A jogar (Vanguard DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"			"A ver partida (Vanguard DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"			"A ver repetição (Vanguard DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"			"Num lobby (Bloodhound DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"			"A jogar (Bloodhound DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"			"A ver partida (Bloodhound DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"			"A ver repetição (Bloodhound DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"			"Num lobby (Wildfire DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"			"A jogar (Wildfire DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"			"A ver partida (Wildfire DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"			"A ver repetição (Wildfire DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"			"Num lobby (Hydra DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"			"A jogar (Hydra DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"			"A ver partida (Hydra DM)"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"			"A ver repetição (Hydra DM)"
		"SFUI_Lobby_StatusRichPresence_training_game"					"A jogar (Treino de Armas)"
		"SFUI_Lobby_StatusRichPresence_survival_lobby"					"Num lobby (Zona de Perigo)"
		"SFUI_Lobby_StatusRichPresence_survival_game"					"A jogar (Zona de Perigo)"
		"SFUI_Lobby_StatusRichPresence_survival_watch"					"A ver partida (Zona de Perigo)"
		"SFUI_Lobby_StatusRichPresence_survival_review"					"A ver repetição (Zona de Perigo)"
		"SFUI_Lobby_StatusRichPresence_survival_community"				"Zona de Perigo (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_lobby"			"Num lobby (Treino)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_game"			"A treinar"
		"SFUI_Lobby_StatusRichPresence_new_user_training_community"		"Treino (Comunidade)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_watch"			"A ver partida (Treino)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_review"		"A ver repetição (Treino)"
		"SFUI_PSNPresence_SinglePlayer"		"Um Jogador"
		"SFUI_PSNPresence_InLobby"			"Num lobby"
		"SFUI_PSNPresence_InGame"			"Partida online"

		"SFUI_Tournament_Stage"             "Escolher fase"
		"SFUI_Tournament_CT"                "Escolher CTs"
		"SFUI_Tournament_T"                 "Escolher Ts"
		"SFUI_Tournament_Pick_Opponent"     "Escolher adversário"
		"SFUI_Tournament_vs"                "-VS-"
		"SFUI_Tournament_VetoFirst"         "Passar"
		"SFUI_Tournament_PickFirst"         "Banir primeiro"
		"SFUI_Tournament_Veto"              "Confirmar ban."
		"SFUI_Tournament_ChooseMap"         "Selecionar mapa para banir"
		"SFUI_Tournament_ChooseMapPick"     "Selecionar mapa para escolher"
		"SFUI_Tournament_Pick"              "Confirmar escolha"
		"SFUI_Tournament_Starting_Side"     "Escolher lado inicial"
		"SFUI_Tournament_Change"            "Alterar escolha"
		"SFUI_InitalPick_Maps_Picks_One"    "A tua equipa é a primeira a tomar uma decisão.\nSe a tua equipa decidir banir primeiro, então banirá também o segundo mapa, a equipa adversária banirá mais três mapas e a tua equipa irá escolher em qual mapa jogar de entre os dois mapas restantes. A equipa adversária irá escolher em qual lado começar.\n\nAlternativamente, a tua equipa pode passar a vez, deixar que a equipa adversária bana o primeiro/segundo mapas e que escolha em qual mapa jogar de entre os dois mapas restantes. Assim, a tua equipa poderá banir o terceiro, quarto e quinto mapas, assim como em qual lado começar no mapa escolhido.\n\nDecide se a tua equipa pretende banir primeiro ou passar a vez."
		"SFUI_InitalPick_Maps_Picks_Three"  "A tua equipa é a primeira a tomar uma decisão.\nA tua equipa pode banir primeiro e, depois da equipa adversária banir, escolher o primeiro mapa da série.\nAlternativamente, a tua equipa pode passar a vez e deixar a equipa adversária banir primeiro; assim que a tua equipa banir, a equipa adversária irá escolher o primeiro mapa da série.\nSe a tua equipa banir primeiro, então a equipa adversária vai banir um mapa após dois mapas serem escolhidos, a tua equipa vai escolher o terceiro mapa decisivo e a equipa adversária vai decidir em que lado começar.\nDecide se a tua equipa pretende banir primeiro ou passar a vez."
		"SFUI_Tournament_Wait"              "À espera de uma ação da outra equipa..."
		"SFUI_Tournament_Upcoming_Veto"     "Banimento de mapa a seguir"
		"SFUI_Tournament_Upcoming_Pick"     "Escolha de mapa a seguir"
		"SFUI_Tournament_Upcoming_Side_Pick""Escolha de lado inicial a seguir"
		"SFUI_Tournament_Veto_Title"        "Banir mapa"
		"SFUI_Tournament_Vetoed_Title"      "<b>{s:s1}</b> baniu <b>{s:s2}</b>" 
		"SFUI_Tournament_Picked_Title"      "<b>{s:s1}</b> escolheu <b>{s:s2}</b>"
		"SFUI_Tournament_PickedTeam_Title"  "<b>{s:s1}</b> escolheu começar como <b>{s:s2}</b>"
		"SFUI_Tournament_Pick_Map_Title"    "Escolher mapa"
		"SFUI_Tournament_Pick_Side_Title"   "Escolhe o lado inicial da tua equipa"
		"SFUI_Tournament_Map_Random"        "%s1 foi escolhido dos mapas restantes"
		"SFUI_Tournament_Draft_Complete"    "Seleção concluída, à espera do início da partida..."
		"SFUI_Tournament_Draft_Title"       "Seleção do torneio"

		"SFUI_Groups_NoLobbys"				"Nenhum lobby encontrado"
		"SFUI_Groups_NoLobbys_Desc"			"Não pudemos encontrar lobbies associados aos Grupos Steam a que pertences nem lobbies públicos próximos."
		"SFUI_Groups_NoLobbys_Btn"			"Os teus grupos"
		"SFUI_Groups_LeaderName"			"<b>%s1</b> (Membro de <b>%s2</b>)"
		"SFUI_Groups_GroupName"				"Grupo - %s1"
		"SFUI_Groups_AvgRank"				"Habilidade média"
		"SFUI_Groups_workshop"				"Mapa do Workshop"
		"SFUI_Groups_NoGroups"				"Novo nos Grupos Steam?"
		"SFUI_Groups_NoGroups_Desc"			"Atualmente não pertences a nenhum grupo. Grupos Steam são uma boa maneira de encontrar gente com quem jogar."
		"SFUI_Groups_NoNearby_Desc"				"De momento, parece não haver nenhum lobby próximo."
		"SFUI_Groups_NoGroups_Btn"			"Procurar grupos"
		"SFUI_Groups_Lobbys"				"Lobbies públicos"
		"SFUI_Groups_Lobbys_Desc"			"Joga com membros de Grupos Steam a que pertences ou num lobby público próximo."
		"SFUI_Groups_None_Selected"			"Nenhum Grupo Steam selecionado"
		"SFUI_Groups_Currenlty_Selected"	"Grupo selecionado - %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Major Event Venues
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MajorEventVenue_Title_7_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_7_0"		"Isto é um teste dos sistemas de streaming de torneios do Counter-Strike"
		"SFUI_MajorEventVenue_Title_7_1"		"Eliminatórias Europeias - Em direto da Alemanha"
		"SFUI_MajorEventVenue_Subtitle_7_1"		"Esta eliminatória determina quatro equipas Desafiadoras para o ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_2"		"Eliminatórias da América do Norte - Em direto da Califórnia"
		"SFUI_MajorEventVenue_Subtitle_7_2"		"Esta eliminatória determina duas equipas Desafiadoras para o ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_3"		"ESL Cologne 2015 - Em direto da Alemanha"
		"SFUI_MajorEventVenue_Subtitle_7_3"		"Vê as melhores equipas do mundo a jogar no campeonato da ESL Cologne"

		"SFUI_MajorEventVenue_Title_8_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_8_0"		"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_8_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_8_1"		"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_8_2"		"Cluj-Napoca 2015 - Em direto da Roménia"
		"SFUI_MajorEventVenue_Subtitle_8_2"		"Vê as melhores equipas do mundo a competir no campeonato DreamHack Cluj-Napoca"

		"SFUI_MajorEventVenue_Title_9_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_9_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_9_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_9_1"		"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_9_2"		"Columbus 2016 - Em direto de Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_2"		"Vê as melhores equipas do mundo a competir no campeonato MLG Columbus"

		"SFUI_MajorEventVenue_Title_10_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_10_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_10_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_10_1"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_10_2"		"ESL Cologne 2016 - Em direto de Colónia"
		"SFUI_MajorEventVenue_Subtitle_10_2"	"Vê as melhores equipas do mundo a competir no campeonato ESL One Cologne"

		"SFUI_MajorEventVenue_Title_11_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_11_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_11_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_11_1"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_11_2"		"Atlanta 2017 - Em direto de Atlanta"
		"SFUI_MajorEventVenue_Subtitle_11_2"	"Vê as melhores equipas do mundo a competir no campeonato ELEAGUE Atlanta"

		//
		// CS:GO Regional Championships for January 2016
		//
